Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 72%|#######2  | 1833/2534 [53:46<21:24,  1.83s/it]
 72%|#######2  | 1834/2534 [53:48<18:29,  1.59s/it]
 72%|#######2  | 1835/2534 [53:49<19:24,  1.67s/it]
 72%|#######2  | 1836/2534 [53:51<20:02,  1.72s/it]
 72%|#######2  | 1837/2534 [53:53<20:28,  1.76s/it]
 73%|#######2  | 1838/2534 [53:55<20:46,  1.79s/it]
 73%|#######2  | 1839/2534 [53:57<20:57,  1.81s/it]
 73%|#######2  | 1840/2534 [53:58<18:10,  1.57s/it]
 73%|#######2  | 1841/2534 [54:00<19:07,  1.66s/it]
 73%|#######2  | 1842/2534 [54:02<19:48,  1.72s/it]
 73%|#######2  | 1843/2534 [54:03<20:16,  1.76s/it]
 73%|#######2  | 1844/2534 [54:05<20:33,  1.79s/it]
 73%|#######2  | 1845/2534 [54:07<20:45,  1.81s/it]
 73%|#######2  | 1846/2534 [54:09<20:53,  1.82s/it]
 73%|#######2  | 1847/2534 [54:11<20:58,  1.83s/it]
 73%|#######2  | 1848/2534 [54:13<21:00,  1.84s/it]
 73%|#######2  | 1849/2534 [54:14<21:01,  1.84s/it]
 73%|#######3  | 1850/2534 [54:16<21:02,  1.85s/it]
 73%|#######3  | 1851/2534 [54:17<18:10,  1.60s/it]
 73%|#######3  | 1852/2534 [54:19<19:01,  1.67s/it]
 73%|#######3  | 1853/2534 [54:20<16:44,  1.47s/it]
 73%|#######3  | 1854/2534 [54:21<15:08,  1.34s/it]
 73%|#######3  | 1855/2534 [54:22<14:01,  1.24s/it]
 73%|#######3  | 1856/2534 [54:24<16:05,  1.42s/it]
 73%|#######3  | 1857/2534 [54:26<17:32,  1.55s/it]
 73%|#######3  | 1858/2534 [54:28<18:31,  1.64s/it]
 73%|#######3  | 1859/2534 [54:29<16:21,  1.45s/it]
 73%|#######3  | 1860/2534 [54:30<14:50,  1.32s/it]
 73%|#######3  | 1861/2534 [54:32<16:38,  1.48s/it]
 73%|#######3  | 1862/2534 [54:34<17:51,  1.59s/it]
 74%|#######3  | 1863/2534 [54:35<18:41,  1.67s/it]
 74%|#######3  | 1864/2534 [54:37<19:17,  1.73s/it]
 74%|#######3  | 1865/2534 [54:39<19:41,  1.77s/it]
 74%|#######3  | 1866/2534 [54:41<19:57,  1.79s/it]
 74%|#######3  | 1867/2534 [54:43<20:08,  1.81s/it]
 74%|#######3  | 1868/2534 [54:45<20:15,  1.83s/it]
 74%|#######3  | 1869/2534 [54:47<20:19,  1.83s/it]
 74%|#######3  | 1870/2534 [54:48<17:33,  1.59s/it]
 74%|#######3  | 1871/2534 [54:49<15:37,  1.41s/it]
 74%|#######3  | 1872/2534 [54:50<17:04,  1.55s/it]
 74%|#######3  | 1873/2534 [54:52<18:03,  1.64s/it]
 74%|#######3  | 1874/2534 [54:54<18:45,  1.70s/it]
 74%|#######3  | 1875/2534 [54:55<16:26,  1.50s/it]
 74%|#######4  | 1876/2534 [54:57<17:35,  1.60s/it]
 74%|#######4  | 1877/2534 [54:59<18:23,  1.68s/it]
 74%|#######4  | 1878/2534 [55:01<18:57,  1.73s/it]
 74%|#######4  | 1879/2534 [55:03<19:20,  1.77s/it]
 74%|#######4  | 1880/2534 [55:04<19:36,  1.80s/it]
 74%|#######4  | 1881/2534 [55:05<17:00,  1.56s/it]
 74%|#######4  | 1882/2534 [55:07<17:55,  1.65s/it]
 74%|#######4  | 1883/2534 [55:08<15:49,  1.46s/it]
 74%|#######4  | 1884/2534 [55:10<17:06,  1.58s/it]
 74%|#######4  | 1885/2534 [55:12<17:58,  1.66s/it]
 74%|#######4  | 1886/2534 [55:14<18:34,  1.72s/it]
 74%|#######4  | 1887/2534 [55:16<18:59,  1.76s/it]
 75%|#######4  | 1888/2534 [55:18<19:16,  1.79s/it]
 75%|#######4  | 1889/2534 [55:19<19:27,  1.81s/it]
 75%|#######4  | 1890/2534 [55:21<19:34,  1.82s/it]
 75%|#######4  | 1891/2534 [55:23<19:38,  1.83s/it]
 75%|#######4  | 1892/2534 [55:25<19:41,  1.84s/it]
 75%|#######4  | 1893/2534 [55:26<17:00,  1.59s/it]
 75%|#######4  | 1894/2534 [55:28<17:49,  1.67s/it]
 75%|#######4  | 1895/2534 [55:29<15:41,  1.47s/it]
 75%|#######4  | 1896/2534 [55:31<16:54,  1.59s/it]
 75%|#######4  | 1897/2534 [55:32<15:02,  1.42s/it]
 75%|#######4  | 1898/2534 [55:34<16:25,  1.55s/it]
 75%|#######4  | 1899/2534 [55:35<14:41,  1.39s/it]
 75%|#######4  | 1900/2534 [55:37<16:08,  1.53s/it]
 75%|#######5  | 1901/2534 [55:38<17:09,  1.63s/it]
 75%|#######5  | 1902/2534 [55:40<17:51,  1.69s/it]
 75%|#######5  | 1903/2534 [55:42<18:19,  1.74s/it]
 75%|#######5  | 1904/2534 [55:44<18:38,  1.78s/it]
 75%|#######5  | 1905/2534 [55:46<18:52,  1.80s/it]
 75%|#######5  | 1906/2534 [55:48<19:01,  1.82s/it]
 75%|#######5  | 1907/2534 [55:49<19:06,  1.83s/it]
 75%|#######5  | 1908/2534 [55:51<19:09,  1.84s/it]
 75%|#######5  | 1909/2534 [55:53<19:11,  1.84s/it]
 75%|#######5  | 1910/2534 [55:55<19:11,  1.85s/it]
 75%|#######5  | 1911/2534 [55:57<19:11,  1.85s/it]
 75%|#######5  | 1912/2534 [55:59<19:11,  1.85s/it]
 75%|#######5  | 1913/2534 [56:01<19:11,  1.85s/it]
 76%|#######5  | 1914/2534 [56:02<19:10,  1.85s/it]
 76%|#######5  | 1915/2534 [56:04<19:09,  1.86s/it]
 76%|#######5  | 1916/2534 [56:06<19:08,  1.86s/it]
 76%|#######5  | 1917/2534 [56:08<19:07,  1.86s/it]
 76%|#######5  | 1918/2534 [56:10<19:05,  1.86s/it]
 76%|#######5  | 1919/2534 [56:12<19:02,  1.86s/it]
 76%|#######5  | 1920/2534 [56:14<19:00,  1.86s/it]
 76%|#######5  | 1921/2534 [56:15<18:58,  1.86s/it]
 76%|#######5  | 1922/2534 [56:17<16:20,  1.60s/it]
 76%|#######5  | 1923/2534 [56:18<17:05,  1.68s/it]
 76%|#######5  | 1924/2534 [56:20<17:36,  1.73s/it]
 76%|#######5  | 1925/2534 [56:22<17:58,  1.77s/it]
 76%|#######6  | 1926/2534 [56:23<15:38,  1.54s/it]
 76%|#######6  | 1927/2534 [56:25<16:34,  1.64s/it]
 76%|#######6  | 1928/2534 [56:27<17:12,  1.70s/it]
 76%|#######6  | 1929/2534 [56:29<17:38,  1.75s/it]
 76%|#######6  | 1930/2534 [56:31<17:56,  1.78s/it]
 76%|#######6  | 1931/2534 [56:32<18:08,  1.81s/it]
 76%|#######6  | 1932/2534 [56:34<18:15,  1.82s/it]
 76%|#######6  | 1933/2534 [56:36<18:20,  1.83s/it]
 76%|#######6  | 1934/2534 [56:38<18:22,  1.84s/it]
 76%|#######6  | 1935/2534 [56:39<15:52,  1.59s/it]
 76%|#######6  | 1936/2534 [56:40<14:07,  1.42s/it]
 76%|#######6  | 1937/2534 [56:42<15:23,  1.55s/it]
 76%|#######6  | 1938/2534 [56:44<16:17,  1.64s/it]
 77%|#######6  | 1939/2534 [56:46<16:54,  1.71s/it]
 77%|#######6  | 1940/2534 [56:47<17:19,  1.75s/it]
 77%|#######6  | 1941/2534 [56:49<17:36,  1.78s/it]
 77%|#######6  | 1942/2534 [56:51<17:47,  1.80s/it]
 77%|#######6  | 1943/2534 [56:53<17:54,  1.82s/it]
 77%|#######6  | 1944/2534 [56:55<18:00,  1.83s/it]
 77%|#######6  | 1945/2534 [56:57<18:03,  1.84s/it]
 77%|#######6  | 1946/2534 [56:59<18:04,  1.84s/it]
 77%|#######6  | 1947/2534 [57:00<18:04,  1.85s/it]
 77%|#######6  | 1948/2534 [57:02<18:03,  1.85s/it]
 77%|#######6  | 1949/2534 [57:04<18:03,  1.85s/it]
 77%|#######6  | 1950/2534 [57:06<18:03,  1.85s/it]
 77%|#######6  | 1951/2534 [57:08<18:03,  1.86s/it]
 77%|#######7  | 1952/2534 [57:10<18:02,  1.86s/it]
 77%|#######7  | 1953/2534 [57:12<18:00,  1.86s/it]
 77%|#######7  | 1954/2534 [57:13<15:31,  1.61s/it]
 77%|#######7  | 1955/2534 [57:14<16:13,  1.68s/it]
 77%|#######7  | 1956/2534 [57:16<16:41,  1.73s/it]
 77%|#######7  | 1957/2534 [57:18<17:01,  1.77s/it]
 77%|#######7  | 1958/2534 [57:20<17:14,  1.80s/it]
 77%|#######7  | 1959/2534 [57:22<17:23,  1.81s/it]
 77%|#######7  | 1960/2534 [57:23<15:03,  1.57s/it]
 77%|#######7  | 1961/2534 [57:25<15:50,  1.66s/it]
 77%|#######7  | 1962/2534 [57:27<16:23,  1.72s/it]
 77%|#######7  | 1963/2534 [57:28<14:20,  1.51s/it]
 78%|#######7  | 1964/2534 [57:29<12:54,  1.36s/it]
 78%|#######7  | 1965/2534 [57:30<14:17,  1.51s/it]
 78%|#######7  | 1966/2534 [57:32<15:14,  1.61s/it]
 78%|#######7  | 1967/2534 [57:34<15:55,  1.68s/it]
 78%|#######7  | 1968/2534 [57:35<13:59,  1.48s/it]
 78%|#######7  | 1969/2534 [57:37<15:00,  1.59s/it]
 78%|#######7  | 1970/2534 [57:38<13:20,  1.42s/it]
 78%|#######7  | 1971/2534 [57:40<14:32,  1.55s/it]
 78%|#######7  | 1972/2534 [57:42<15:22,  1.64s/it]
 78%|#######7  | 1973/2534 [57:44<15:56,  1.71s/it]
 78%|#######7  | 1974/2534 [57:45<16:20,  1.75s/it]
 78%|#######7  | 1975/2534 [57:46<14:14,  1.53s/it]
 78%|#######7  | 1976/2534 [57:48<15:07,  1.63s/it]
 78%|#######8  | 1977/2534 [57:50<15:43,  1.69s/it]
 78%|#######8  | 1978/2534 [57:52<16:09,  1.74s/it]
 78%|#######8  | 1979/2534 [57:54<16:27,  1.78s/it]
 78%|#######8  | 1980/2534 [57:56<16:38,  1.80s/it]
 78%|#######8  | 1981/2534 [57:58<16:45,  1.82s/it]
 78%|#######8  | 1982/2534 [57:59<16:49,  1.83s/it]
 78%|#######8  | 1983/2534 [58:01<16:52,  1.84s/it]
 78%|#######8  | 1984/2534 [58:03<16:53,  1.84s/it]
 78%|#######8  | 1985/2534 [58:05<16:53,  1.85s/it]
 78%|#######8  | 1986/2534 [58:07<16:52,  1.85s/it]
 78%|#######8  | 1987/2534 [58:09<16:52,  1.85s/it]
 78%|#######8  | 1988/2534 [58:11<16:50,  1.85s/it]
 78%|#######8  | 1989/2534 [58:12<16:49,  1.85s/it]
 79%|#######8  | 1990/2534 [58:14<16:48,  1.85s/it]
 79%|#######8  | 1991/2534 [58:16<16:46,  1.85s/it]
 79%|#######8  | 1992/2534 [58:18<16:45,  1.86s/it]
 79%|#######8  | 1993/2534 [58:20<16:43,  1.86s/it]
 79%|#######8  | 1994/2534 [58:21<14:25,  1.60s/it]
 79%|#######8  | 1995/2534 [58:22<12:48,  1.42s/it]
 79%|#######8  | 1996/2534 [58:23<11:39,  1.30s/it]
 79%|#######8  | 1997/2534 [58:25<13:07,  1.47s/it]
 79%|#######8  | 1998/2534 [58:27<14:08,  1.58s/it]
 79%|#######8  | 1999/2534 [58:28<14:50,  1.66s/it]
 79%|#######8  | 2000/2534 [58:30<15:20,  1.72s/it]
 79%|#######8  | 2001/2534 [58:32<15:40,  1.76s/it]
 79%|#######9  | 2002/2534 [58:34<15:53,  1.79s/it]
 79%|#######9  | 2003/2534 [58:36<16:01,  1.81s/it]
 79%|#######9  | 2004/2534 [58:38<16:06,  1.82s/it]
 79%|#######9  | 2005/2534 [58:40<16:09,  1.83s/it]
 79%|#######9  | 2006/2534 [58:41<16:11,  1.84s/it]
 79%|#######9  | 2007/2534 [58:43<16:12,  1.85s/it]
 79%|#######9  | 2008/2534 [58:44<13:59,  1.60s/it]
 79%|#######9  | 2009/2534 [58:46<14:38,  1.67s/it]
 79%|#######9  | 2010/2534 [58:48<15:05,  1.73s/it]
 79%|#######9  | 2011/2534 [58:50<15:23,  1.77s/it]
 79%|#######9  | 2012/2534 [58:52<15:36,  1.79s/it]
 79%|#######9  | 2013/2534 [58:54<15:44,  1.81s/it]
 79%|#######9  | 2014/2534 [58:55<15:48,  1.82s/it]
 80%|#######9  | 2015/2534 [58:57<15:51,  1.83s/it]
 80%|#######9  | 2016/2534 [58:58<13:42,  1.59s/it]
 80%|#######9  | 2017/2534 [59:00<14:23,  1.67s/it]
 80%|#######9  | 2018/2534 [59:02<14:50,  1.73s/it]
 80%|#######9  | 2019/2534 [59:04<15:08,  1.76s/it]
 80%|#######9  | 2020/2534 [59:06<15:20,  1.79s/it]
 80%|#######9  | 2021/2534 [59:08<15:28,  1.81s/it]
 80%|#######9  | 2022/2534 [59:09<13:24,  1.57s/it]
 80%|#######9  | 2023/2534 [59:10<11:57,  1.40s/it]
 80%|#######9  | 2024/2534 [59:11<13:04,  1.54s/it]
 80%|#######9  | 2025/2534 [59:13<13:51,  1.63s/it]
 80%|#######9  | 2026/2534 [59:15<14:22,  1.70s/it]
 80%|#######9  | 2027/2534 [59:17<14:44,  1.75s/it]
 80%|########  | 2028/2534 [59:19<14:59,  1.78s/it]
 80%|########  | 2029/2534 [59:21<15:09,  1.80s/it]
 80%|########  | 2030/2534 [59:22<13:08,  1.56s/it]
 80%|########  | 2031/2534 [59:24<13:50,  1.65s/it]
 80%|########  | 2032/2534 [59:25<14:20,  1.71s/it]
 80%|########  | 2033/2534 [59:27<14:40,  1.76s/it]
 80%|########  | 2034/2534 [59:29<14:52,  1.79s/it]
 80%|########  | 2035/2534 [59:31<15:01,  1.81s/it]
 80%|########  | 2036/2534 [59:33<15:06,  1.82s/it]
 80%|########  | 2037/2534 [59:35<15:10,  1.83s/it]
 80%|########  | 2038/2534 [59:37<15:11,  1.84s/it]
 80%|########  | 2039/2534 [59:38<15:12,  1.84s/it]
 81%|########  | 2040/2534 [59:39<13:07,  1.59s/it]
 81%|########  | 2041/2534 [59:41<13:45,  1.67s/it]
 81%|########  | 2042/2534 [59:43<14:11,  1.73s/it]
 81%|########  | 2043/2534 [59:44<12:23,  1.51s/it]
 81%|########  | 2044/2534 [59:46<13:11,  1.62s/it]
 81%|########  | 2045/2534 [59:48<13:44,  1.69s/it]
 81%|########  | 2046/2534 [59:50<14:07,  1.74s/it]
 81%|########  | 2047/2534 [59:51<12:20,  1.52s/it]
 81%|########  | 2048/2534 [59:53<13:08,  1.62s/it]
 81%|########  | 2049/2534 [59:55<13:41,  1.69s/it]
 81%|########  | 2050/2534 [59:56<14:04,  1.74s/it]
 81%|########  | 2051/2534 [59:58<14:19,  1.78s/it]
 81%|########  | 2052/2534 [1:00:00<14:29,  1.80s/it]
 81%|########1 | 2053/2534 [1:00:02<14:35,  1.82s/it]
 81%|########1 | 2054/2534 [1:00:04<14:38,  1.83s/it]
 81%|########1 | 2055/2534 [1:00:06<14:40,  1.84s/it]
 81%|########1 | 2056/2534 [1:00:07<12:40,  1.59s/it]
 81%|########1 | 2057/2534 [1:00:09<13:16,  1.67s/it]
 81%|########1 | 2058/2534 [1:00:10<13:41,  1.73s/it]
 81%|########1 | 2059/2534 [1:00:12<13:57,  1.76s/it]
 81%|########1 | 2060/2534 [1:00:14<14:08,  1.79s/it]
 81%|########1 | 2061/2534 [1:00:16<14:16,  1.81s/it]
 81%|########1 | 2062/2534 [1:00:18<14:21,  1.82s/it]
 81%|########1 | 2063/2534 [1:00:20<14:23,  1.83s/it]
 81%|########1 | 2064/2534 [1:00:22<14:24,  1.84s/it]
 81%|########1 | 2065/2534 [1:00:23<14:25,  1.84s/it]
 82%|########1 | 2066/2534 [1:00:25<14:24,  1.85s/it]
 82%|########1 | 2067/2534 [1:00:27<14:23,  1.85s/it]
 82%|########1 | 2068/2534 [1:00:29<14:22,  1.85s/it]
 82%|########1 | 2069/2534 [1:00:31<14:21,  1.85s/it]
 82%|########1 | 2070/2534 [1:00:33<14:19,  1.85s/it]
 82%|########1 | 2071/2534 [1:00:34<12:20,  1.60s/it]
 82%|########1 | 2072/2534 [1:00:36<12:54,  1.68s/it]
 82%|########1 | 2073/2534 [1:00:37<13:17,  1.73s/it]
 82%|########1 | 2074/2534 [1:00:39<13:32,  1.77s/it]
 82%|########1 | 2075/2534 [1:00:41<13:43,  1.79s/it]
 82%|########1 | 2076/2534 [1:00:43<13:50,  1.81s/it]
 82%|########1 | 2077/2534 [1:00:45<13:54,  1.83s/it]
 82%|########2 | 2078/2534 [1:00:47<13:57,  1.84s/it]
 82%|########2 | 2079/2534 [1:00:49<13:58,  1.84s/it]
 82%|########2 | 2080/2534 [1:00:50<13:59,  1.85s/it]
 82%|########2 | 2081/2534 [1:00:52<13:59,  1.85s/it]
 82%|########2 | 2082/2534 [1:00:54<13:58,  1.86s/it]
 82%|########2 | 2083/2534 [1:00:56<13:57,  1.86s/it]
 82%|########2 | 2084/2534 [1:00:58<13:55,  1.86s/it]
 82%|########2 | 2085/2534 [1:01:00<13:53,  1.86s/it]
 82%|########2 | 2086/2534 [1:01:02<13:51,  1.86s/it]
 82%|########2 | 2087/2534 [1:01:03<13:50,  1.86s/it]
 82%|########2 | 2088/2534 [1:01:05<13:48,  1.86s/it]
 82%|########2 | 2089/2534 [1:01:07<13:46,  1.86s/it]
 82%|########2 | 2090/2534 [1:01:09<13:43,  1.86s/it]
 83%|########2 | 2091/2534 [1:01:11<13:42,  1.86s/it]
 83%|########2 | 2092/2534 [1:01:13<13:40,  1.86s/it]
 83%|########2 | 2093/2534 [1:01:15<13:38,  1.86s/it]
 83%|########2 | 2094/2534 [1:01:16<13:37,  1.86s/it]
 83%|########2 | 2095/2534 [1:01:18<13:35,  1.86s/it]
 83%|########2 | 2096/2534 [1:01:20<13:32,  1.86s/it]
 83%|########2 | 2097/2534 [1:01:22<13:30,  1.85s/it]
 83%|########2 | 2098/2534 [1:01:24<13:28,  1.85s/it]
 83%|########2 | 2099/2534 [1:01:26<13:26,  1.85s/it]
 83%|########2 | 2100/2534 [1:01:27<13:24,  1.85s/it]
 83%|########2 | 2101/2534 [1:01:29<13:23,  1.85s/it]
 83%|########2 | 2102/2534 [1:01:30<11:32,  1.60s/it]
 83%|########2 | 2103/2534 [1:01:32<12:03,  1.68s/it]
 83%|########3 | 2104/2534 [1:01:34<12:23,  1.73s/it]
 83%|########3 | 2105/2534 [1:01:36<12:38,  1.77s/it]
 83%|########3 | 2106/2534 [1:01:38<12:47,  1.79s/it]
 83%|########3 | 2107/2534 [1:01:40<12:53,  1.81s/it]
 83%|########3 | 2108/2534 [1:01:41<12:57,  1.83s/it]
 83%|########3 | 2109/2534 [1:01:43<12:59,  1.83s/it]
 83%|########3 | 2110/2534 [1:01:45<13:00,  1.84s/it]
 83%|########3 | 2111/2534 [1:01:47<12:59,  1.84s/it]
 83%|########3 | 2112/2534 [1:01:49<12:59,  1.85s/it]
 83%|########3 | 2113/2534 [1:01:51<12:58,  1.85s/it]
 83%|########3 | 2114/2534 [1:01:53<12:57,  1.85s/it]
 83%|########3 | 2115/2534 [1:01:54<12:55,  1.85s/it]
 84%|########3 | 2116/2534 [1:01:56<12:54,  1.85s/it]
 84%|########3 | 2117/2534 [1:01:58<12:52,  1.85s/it]
 84%|########3 | 2118/2534 [1:02:00<12:50,  1.85s/it]
 84%|########3 | 2119/2534 [1:02:02<12:49,  1.85s/it]
 84%|########3 | 2120/2534 [1:02:04<12:48,  1.86s/it]
 84%|########3 | 2121/2534 [1:02:06<12:46,  1.86s/it]
 84%|########3 | 2122/2534 [1:02:07<12:44,  1.85s/it]
 84%|########3 | 2123/2534 [1:02:09<12:41,  1.85s/it]
 84%|########3 | 2124/2534 [1:02:11<12:40,  1.85s/it]
 84%|########3 | 2125/2534 [1:02:13<12:38,  1.86s/it]
 84%|########3 | 2126/2534 [1:02:15<12:36,  1.86s/it]
 84%|########3 | 2127/2534 [1:02:17<12:34,  1.85s/it]
 84%|########3 | 2128/2534 [1:02:19<12:32,  1.85s/it]
 84%|########4 | 2129/2534 [1:02:20<12:31,  1.85s/it]
 84%|########4 | 2130/2534 [1:02:22<12:29,  1.85s/it]
 84%|########4 | 2131/2534 [1:02:24<12:27,  1.85s/it]
 84%|########4 | 2132/2534 [1:02:26<12:25,  1.86s/it]
 84%|########4 | 2133/2534 [1:02:28<12:24,  1.86s/it]
 84%|########4 | 2134/2534 [1:02:30<12:22,  1.86s/it]
 84%|########4 | 2135/2534 [1:02:31<10:39,  1.60s/it]
 84%|########4 | 2136/2534 [1:02:33<11:07,  1.68s/it]
 84%|########4 | 2137/2534 [1:02:34<11:27,  1.73s/it]
 84%|########4 | 2138/2534 [1:02:36<11:40,  1.77s/it]
 84%|########4 | 2139/2534 [1:02:38<11:48,  1.79s/it]
 84%|########4 | 2140/2534 [1:02:40<11:54,  1.81s/it]
 84%|########4 | 2141/2534 [1:02:42<11:58,  1.83s/it]
 85%|########4 | 2142/2534 [1:02:44<12:00,  1.84s/it]
 85%|########4 | 2143/2534 [1:02:46<12:00,  1.84s/it]
 85%|########4 | 2144/2534 [1:02:47<12:00,  1.85s/it]
 85%|########4 | 2145/2534 [1:02:49<11:59,  1.85s/it]
 85%|########4 | 2146/2534 [1:02:51<11:57,  1.85s/it]
 85%|########4 | 2147/2534 [1:02:53<11:56,  1.85s/it]
 85%|########4 | 2148/2534 [1:02:55<11:54,  1.85s/it]
 85%|########4 | 2149/2534 [1:02:57<11:53,  1.85s/it]
 85%|########4 | 2150/2534 [1:02:59<11:51,  1.85s/it]
 85%|########4 | 2151/2534 [1:03:00<11:50,  1.85s/it]
 85%|########4 | 2152/2534 [1:03:01<10:12,  1.60s/it]
 85%|########4 | 2153/2534 [1:03:03<10:39,  1.68s/it]
 85%|########5 | 2154/2534 [1:03:04<09:22,  1.48s/it]
 85%|########5 | 2155/2534 [1:03:06<10:03,  1.59s/it]
 85%|########5 | 2156/2534 [1:03:07<08:56,  1.42s/it]
 85%|########5 | 2157/2534 [1:03:09<09:44,  1.55s/it]
 85%|########5 | 2158/2534 [1:03:11<10:17,  1.64s/it]
 85%|########5 | 2159/2534 [1:03:13<10:39,  1.71s/it]
 85%|########5 | 2160/2534 [1:03:15<10:54,  1.75s/it]
 85%|########5 | 2161/2534 [1:03:16<11:04,  1.78s/it]
 85%|########5 | 2162/2534 [1:03:18<11:11,  1.80s/it]
 85%|########5 | 2163/2534 [1:03:20<11:14,  1.82s/it]
 85%|########5 | 2164/2534 [1:03:22<11:16,  1.83s/it]
 85%|########5 | 2165/2534 [1:03:24<11:18,  1.84s/it]
 85%|########5 | 2166/2534 [1:03:26<11:18,  1.84s/it]
 86%|########5 | 2167/2534 [1:03:28<11:18,  1.85s/it]
 86%|########5 | 2168/2534 [1:03:29<11:17,  1.85s/it]
 86%|########5 | 2169/2534 [1:03:31<11:16,  1.85s/it]
 86%|########5 | 2170/2534 [1:03:33<11:14,  1.85s/it]
 86%|########5 | 2171/2534 [1:03:35<11:12,  1.85s/it]
 86%|########5 | 2172/2534 [1:03:37<11:10,  1.85s/it]
 86%|########5 | 2173/2534 [1:03:39<11:08,  1.85s/it]
 86%|########5 | 2174/2534 [1:03:41<11:07,  1.85s/it]
 86%|########5 | 2175/2534 [1:03:42<11:05,  1.85s/it]
 86%|########5 | 2176/2534 [1:03:44<11:04,  1.86s/it]
 86%|########5 | 2177/2534 [1:03:46<11:02,  1.86s/it]
 86%|########5 | 2178/2534 [1:03:48<11:00,  1.86s/it]
 86%|########5 | 2179/2534 [1:03:50<10:58,  1.86s/it]
 86%|########6 | 2180/2534 [1:03:51<09:27,  1.60s/it]
 86%|########6 | 2181/2534 [1:03:53<09:53,  1.68s/it]
 86%|########6 | 2182/2534 [1:03:55<10:10,  1.73s/it]
 86%|########6 | 2183/2534 [1:03:56<10:21,  1.77s/it]
 86%|########6 | 2184/2534 [1:03:58<10:28,  1.80s/it]
 86%|########6 | 2185/2534 [1:04:00<10:33,  1.81s/it]
 86%|########6 | 2186/2534 [1:04:02<10:35,  1.83s/it]
 86%|########6 | 2187/2534 [1:04:03<09:09,  1.58s/it]
 86%|########6 | 2188/2534 [1:04:05<09:35,  1.66s/it]
 86%|########6 | 2189/2534 [1:04:07<09:53,  1.72s/it]
 86%|########6 | 2190/2534 [1:04:09<10:06,  1.76s/it]
 86%|########6 | 2191/2534 [1:04:10<10:13,  1.79s/it]
 87%|########6 | 2192/2534 [1:04:12<10:18,  1.81s/it]
 87%|########6 | 2193/2534 [1:04:14<10:21,  1.82s/it]
 87%|########6 | 2194/2534 [1:04:16<10:23,  1.83s/it]
 87%|########6 | 2195/2534 [1:04:18<10:23,  1.84s/it]
 87%|########6 | 2196/2534 [1:04:20<10:22,  1.84s/it]
 87%|########6 | 2197/2534 [1:04:22<10:22,  1.85s/it]
 87%|########6 | 2198/2534 [1:04:23<10:21,  1.85s/it]
 87%|########6 | 2199/2534 [1:04:25<10:19,  1.85s/it]
 87%|########6 | 2200/2534 [1:04:26<08:54,  1.60s/it]
 87%|########6 | 2201/2534 [1:04:28<09:18,  1.68s/it]
 87%|########6 | 2202/2534 [1:04:30<09:34,  1.73s/it]
 87%|########6 | 2203/2534 [1:04:32<09:44,  1.77s/it]
 87%|########6 | 2204/2534 [1:04:33<08:28,  1.54s/it]
 87%|########7 | 2205/2534 [1:04:35<08:57,  1.63s/it]
 87%|########7 | 2206/2534 [1:04:36<07:54,  1.45s/it]
 87%|########7 | 2207/2534 [1:04:38<08:33,  1.57s/it]
 87%|########7 | 2208/2534 [1:04:39<08:59,  1.66s/it]
 87%|########7 | 2209/2534 [1:04:41<09:17,  1.71s/it]
 87%|########7 | 2210/2534 [1:04:43<09:29,  1.76s/it]
 87%|########7 | 2211/2534 [1:04:45<09:37,  1.79s/it]
 87%|########7 | 2212/2534 [1:04:47<09:42,  1.81s/it]
 87%|########7 | 2213/2534 [1:04:49<09:44,  1.82s/it]
 87%|########7 | 2214/2534 [1:04:50<08:25,  1.58s/it]
 87%|########7 | 2215/2534 [1:04:52<08:49,  1.66s/it]
 87%|########7 | 2216/2534 [1:04:53<09:06,  1.72s/it]
 87%|########7 | 2217/2534 [1:04:54<07:57,  1.51s/it]
 88%|########7 | 2218/2534 [1:04:56<08:29,  1.61s/it]
