Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 12%|#1        | 293/2534 [08:37<1:03:31,  1.70s/it]
 12%|#1        | 294/2534 [08:39<1:05:08,  1.74s/it]
 12%|#1        | 295/2534 [08:40<56:54,  1.53s/it]  
 12%|#1        | 296/2534 [08:42<1:00:32,  1.62s/it]
 12%|#1        | 297/2534 [08:44<1:03:04,  1.69s/it]
 12%|#1        | 298/2534 [08:46<1:04:49,  1.74s/it]
 12%|#1        | 299/2534 [08:47<1:06:02,  1.77s/it]
 12%|#1        | 300/2534 [08:49<1:06:52,  1.80s/it]
 12%|#1        | 301/2534 [08:51<1:07:29,  1.81s/it]
 12%|#1        | 302/2534 [08:53<1:07:51,  1.82s/it]
 12%|#1        | 303/2534 [08:55<1:08:10,  1.83s/it]
 12%|#1        | 304/2534 [08:56<58:58,  1.59s/it]  
 12%|#2        | 305/2534 [08:58<1:01:52,  1.67s/it]
 12%|#2        | 306/2534 [09:00<1:03:57,  1.72s/it]
 12%|#2        | 307/2534 [09:01<56:00,  1.51s/it]  
 12%|#2        | 308/2534 [09:02<59:47,  1.61s/it]
 12%|#2        | 309/2534 [09:04<1:02:27,  1.68s/it]
 12%|#2        | 310/2534 [09:06<1:04:17,  1.73s/it]
 12%|#2        | 311/2534 [09:08<1:05:34,  1.77s/it]
 12%|#2        | 312/2534 [09:10<1:06:34,  1.80s/it]
 12%|#2        | 313/2534 [09:12<1:07:10,  1.81s/it]
 12%|#2        | 314/2534 [09:13<58:12,  1.57s/it]  
 12%|#2        | 315/2534 [09:15<1:01:19,  1.66s/it]
 12%|#2        | 316/2534 [09:16<54:06,  1.46s/it]  
 13%|#2        | 317/2534 [09:17<58:21,  1.58s/it]
 13%|#2        | 318/2534 [09:19<1:01:20,  1.66s/it]
 13%|#2        | 319/2534 [09:21<1:03:26,  1.72s/it]
 13%|#2        | 320/2534 [09:23<1:04:54,  1.76s/it]
 13%|#2        | 321/2534 [09:24<56:35,  1.53s/it]  
 13%|#2        | 322/2534 [09:25<50:44,  1.38s/it]
 13%|#2        | 323/2534 [09:27<55:59,  1.52s/it]
 13%|#2        | 324/2534 [09:29<59:36,  1.62s/it]
 13%|#2        | 325/2534 [09:30<52:51,  1.44s/it]
 13%|#2        | 326/2534 [09:32<57:28,  1.56s/it]
 13%|#2        | 327/2534 [09:33<51:21,  1.40s/it]
 13%|#2        | 328/2534 [09:34<56:22,  1.53s/it]
 13%|#2        | 329/2534 [09:36<59:49,  1.63s/it]
 13%|#3        | 330/2534 [09:38<1:02:15,  1.70s/it]
 13%|#3        | 331/2534 [09:40<1:03:59,  1.74s/it]
 13%|#3        | 332/2534 [09:42<1:05:07,  1.77s/it]
 13%|#3        | 333/2534 [09:44<1:05:58,  1.80s/it]
 13%|#3        | 334/2534 [09:46<1:06:33,  1.82s/it]
 13%|#3        | 335/2534 [09:47<1:06:55,  1.83s/it]
 13%|#3        | 336/2534 [09:49<1:07:12,  1.83s/it]
 13%|#3        | 337/2534 [09:51<1:07:21,  1.84s/it]
 13%|#3        | 338/2534 [09:53<1:07:26,  1.84s/it]
 13%|#3        | 339/2534 [09:55<1:07:33,  1.85s/it]
 13%|#3        | 340/2534 [09:57<1:07:35,  1.85s/it]
 13%|#3        | 341/2534 [09:59<1:07:33,  1.85s/it]
 13%|#3        | 342/2534 [10:00<1:07:33,  1.85s/it]
 14%|#3        | 343/2534 [10:02<1:07:31,  1.85s/it]
 14%|#3        | 344/2534 [10:03<58:18,  1.60s/it]  
 14%|#3        | 345/2534 [10:05<1:01:01,  1.67s/it]
 14%|#3        | 346/2534 [10:07<1:02:57,  1.73s/it]
 14%|#3        | 347/2534 [10:09<1:04:14,  1.76s/it]
 14%|#3        | 348/2534 [10:11<1:05:10,  1.79s/it]
 14%|#3        | 349/2534 [10:12<1:05:49,  1.81s/it]
 14%|#3        | 350/2534 [10:14<1:06:17,  1.82s/it]
 14%|#3        | 351/2534 [10:16<1:06:34,  1.83s/it]
 14%|#3        | 352/2534 [10:17<57:36,  1.58s/it]  
 14%|#3        | 353/2534 [10:19<1:00:27,  1.66s/it]
 14%|#3        | 354/2534 [10:21<1:02:31,  1.72s/it]
 14%|#4        | 355/2534 [10:22<54:44,  1.51s/it]  
 14%|#4        | 356/2534 [10:24<58:29,  1.61s/it]
 14%|#4        | 357/2534 [10:26<1:01:04,  1.68s/it]
 14%|#4        | 358/2534 [10:27<1:02:54,  1.73s/it]
 14%|#4        | 359/2534 [10:29<1:04:08,  1.77s/it]
 14%|#4        | 360/2534 [10:31<1:05:03,  1.80s/it]
 14%|#4        | 361/2534 [10:33<1:05:37,  1.81s/it]
 14%|#4        | 362/2534 [10:35<1:06:00,  1.82s/it]
 14%|#4        | 363/2534 [10:36<57:09,  1.58s/it]  
 14%|#4        | 364/2534 [10:38<1:00:03,  1.66s/it]
 14%|#4        | 365/2534 [10:40<1:02:06,  1.72s/it]
 14%|#4        | 366/2534 [10:41<1:03:30,  1.76s/it]
 14%|#4        | 367/2534 [10:43<1:04:30,  1.79s/it]
 15%|#4        | 368/2534 [10:45<1:05:12,  1.81s/it]
 15%|#4        | 369/2534 [10:47<1:05:37,  1.82s/it]
 15%|#4        | 370/2534 [10:49<1:05:58,  1.83s/it]
 15%|#4        | 371/2534 [10:51<1:06:11,  1.84s/it]
 15%|#4        | 372/2534 [10:53<1:06:18,  1.84s/it]
 15%|#4        | 373/2534 [10:54<57:18,  1.59s/it]  
 15%|#4        | 374/2534 [10:55<1:00:06,  1.67s/it]
 15%|#4        | 375/2534 [10:56<52:57,  1.47s/it]  
 15%|#4        | 376/2534 [10:58<57:00,  1.58s/it]
 15%|#4        | 377/2534 [11:00<59:52,  1.67s/it]
 15%|#4        | 378/2534 [11:02<1:01:49,  1.72s/it]
 15%|#4        | 379/2534 [11:04<1:03:11,  1.76s/it]
 15%|#4        | 380/2534 [11:06<1:04:09,  1.79s/it]
 15%|#5        | 381/2534 [11:08<1:04:47,  1.81s/it]
 15%|#5        | 382/2534 [11:09<1:05:16,  1.82s/it]
 15%|#5        | 383/2534 [11:11<1:05:32,  1.83s/it]
 15%|#5        | 384/2534 [11:12<56:46,  1.58s/it]  
 15%|#5        | 385/2534 [11:14<59:33,  1.66s/it]
 15%|#5        | 386/2534 [11:15<52:33,  1.47s/it]
 15%|#5        | 387/2534 [11:17<56:37,  1.58s/it]
 15%|#5        | 388/2534 [11:19<59:26,  1.66s/it]
 15%|#5        | 389/2534 [11:21<1:01:24,  1.72s/it]
 15%|#5        | 390/2534 [11:23<1:02:49,  1.76s/it]
 15%|#5        | 391/2534 [11:24<54:48,  1.53s/it]  
 15%|#5        | 392/2534 [11:25<58:09,  1.63s/it]
 16%|#5        | 393/2534 [11:27<1:00:34,  1.70s/it]
 16%|#5        | 394/2534 [11:29<1:02:11,  1.74s/it]
 16%|#5        | 395/2534 [11:31<1:03:20,  1.78s/it]
 16%|#5        | 396/2534 [11:33<1:04:07,  1.80s/it]
 16%|#5        | 397/2534 [11:35<1:04:36,  1.81s/it]
 16%|#5        | 398/2534 [11:36<1:04:59,  1.83s/it]
 16%|#5        | 399/2534 [11:37<56:14,  1.58s/it]  
 16%|#5        | 400/2534 [11:39<59:11,  1.66s/it]
 16%|#5        | 401/2534 [11:41<1:01:07,  1.72s/it]
 16%|#5        | 402/2534 [11:43<1:02:28,  1.76s/it]
 16%|#5        | 403/2534 [11:45<1:03:25,  1.79s/it]
 16%|#5        | 404/2534 [11:46<55:08,  1.55s/it]  
 16%|#5        | 405/2534 [11:47<49:19,  1.39s/it]
 16%|#6        | 406/2534 [11:49<54:11,  1.53s/it]
 16%|#6        | 407/2534 [11:51<57:36,  1.63s/it]
 16%|#6        | 408/2534 [11:52<1:00:01,  1.69s/it]
 16%|#6        | 409/2534 [11:54<1:01:42,  1.74s/it]
 16%|#6        | 410/2534 [11:56<1:02:48,  1.77s/it]
 16%|#6        | 411/2534 [11:57<54:40,  1.55s/it]  
 16%|#6        | 412/2534 [11:59<57:55,  1.64s/it]
 16%|#6        | 413/2534 [12:01<1:00:09,  1.70s/it]
 16%|#6        | 414/2534 [12:03<1:01:43,  1.75s/it]
 16%|#6        | 415/2534 [12:05<1:02:47,  1.78s/it]
 16%|#6        | 416/2534 [12:06<1:03:32,  1.80s/it]
 16%|#6        | 417/2534 [12:07<55:08,  1.56s/it]  
 16%|#6        | 418/2534 [12:09<58:11,  1.65s/it]
 17%|#6        | 419/2534 [12:11<1:00:18,  1.71s/it]
 17%|#6        | 420/2534 [12:13<1:01:44,  1.75s/it]
 17%|#6        | 421/2534 [12:15<1:02:46,  1.78s/it]
 17%|#6        | 422/2534 [12:17<1:03:27,  1.80s/it]
 17%|#6        | 423/2534 [12:19<1:03:57,  1.82s/it]
 17%|#6        | 424/2534 [12:20<1:04:18,  1.83s/it]
 17%|#6        | 425/2534 [12:22<1:04:30,  1.83s/it]
 17%|#6        | 426/2534 [12:24<1:04:40,  1.84s/it]
 17%|#6        | 427/2534 [12:25<55:54,  1.59s/it]  
 17%|#6        | 428/2534 [12:27<58:36,  1.67s/it]
 17%|#6        | 429/2534 [12:29<1:00:30,  1.72s/it]
 17%|#6        | 430/2534 [12:31<1:01:51,  1.76s/it]
 17%|#7        | 431/2534 [12:33<1:02:44,  1.79s/it]
 17%|#7        | 432/2534 [12:34<1:03:24,  1.81s/it]
 17%|#7        | 433/2534 [12:35<54:59,  1.57s/it]  
 17%|#7        | 434/2534 [12:37<57:59,  1.66s/it]
 17%|#7        | 435/2534 [12:39<1:00:02,  1.72s/it]
 17%|#7        | 436/2534 [12:41<1:01:25,  1.76s/it]
 17%|#7        | 437/2534 [12:43<1:02:24,  1.79s/it]
 17%|#7        | 438/2534 [12:45<1:03:03,  1.81s/it]
 17%|#7        | 439/2534 [12:47<1:03:31,  1.82s/it]
 17%|#7        | 440/2534 [12:48<1:03:51,  1.83s/it]
 17%|#7        | 441/2534 [12:50<1:04:02,  1.84s/it]
 17%|#7        | 442/2534 [12:52<1:04:12,  1.84s/it]
 17%|#7        | 443/2534 [12:53<55:28,  1.59s/it]  
 18%|#7        | 444/2534 [12:55<58:09,  1.67s/it]
 18%|#7        | 445/2534 [12:57<1:00:03,  1.73s/it]
 18%|#7        | 446/2534 [12:59<1:01:20,  1.76s/it]
 18%|#7        | 447/2534 [13:01<1:02:15,  1.79s/it]
 18%|#7        | 448/2534 [13:02<1:02:52,  1.81s/it]
 18%|#7        | 449/2534 [13:04<1:03:16,  1.82s/it]
 18%|#7        | 450/2534 [13:06<1:03:35,  1.83s/it]
 18%|#7        | 451/2534 [13:07<55:00,  1.58s/it]  
 18%|#7        | 452/2534 [13:09<57:46,  1.67s/it]
 18%|#7        | 453/2534 [13:11<59:42,  1.72s/it]
 18%|#7        | 454/2534 [13:13<1:01:00,  1.76s/it]
 18%|#7        | 455/2534 [13:14<1:01:56,  1.79s/it]
 18%|#7        | 456/2534 [13:16<1:02:34,  1.81s/it]
 18%|#8        | 457/2534 [13:18<1:03:00,  1.82s/it]
 18%|#8        | 458/2534 [13:20<1:03:18,  1.83s/it]
 18%|#8        | 459/2534 [13:21<54:46,  1.58s/it]  
 18%|#8        | 460/2534 [13:23<57:31,  1.66s/it]
 18%|#8        | 461/2534 [13:25<59:27,  1.72s/it]
 18%|#8        | 462/2534 [13:27<1:00:46,  1.76s/it]
 18%|#8        | 463/2534 [13:28<1:01:41,  1.79s/it]
 18%|#8        | 464/2534 [13:30<1:02:20,  1.81s/it]
 18%|#8        | 465/2534 [13:32<1:02:49,  1.82s/it]
 18%|#8        | 466/2534 [13:34<1:03:09,  1.83s/it]
 18%|#8        | 467/2534 [13:36<1:03:22,  1.84s/it]
 18%|#8        | 468/2534 [13:38<1:03:31,  1.84s/it]
 19%|#8        | 469/2534 [13:40<1:03:38,  1.85s/it]
 19%|#8        | 470/2534 [13:41<1:03:41,  1.85s/it]
 19%|#8        | 471/2534 [13:42<54:57,  1.60s/it]  
 19%|#8        | 472/2534 [13:44<57:34,  1.68s/it]
 19%|#8        | 473/2534 [13:46<59:19,  1.73s/it]
 19%|#8        | 474/2534 [13:48<1:00:35,  1.76s/it]
 19%|#8        | 475/2534 [13:50<1:01:27,  1.79s/it]
 19%|#8        | 476/2534 [13:52<1:02:01,  1.81s/it]
 19%|#8        | 477/2534 [13:53<53:47,  1.57s/it]  
 19%|#8        | 478/2534 [13:55<56:39,  1.65s/it]
 19%|#8        | 479/2534 [13:56<58:41,  1.71s/it]
 19%|#8        | 480/2534 [13:58<1:00:08,  1.76s/it]
 19%|#8        | 481/2534 [14:00<1:01:03,  1.78s/it]
 19%|#9        | 482/2534 [14:02<1:01:42,  1.80s/it]
 19%|#9        | 483/2534 [14:04<1:02:10,  1.82s/it]
 19%|#9        | 484/2534 [14:06<1:02:28,  1.83s/it]
 19%|#9        | 485/2534 [14:08<1:02:41,  1.84s/it]
 19%|#9        | 486/2534 [14:09<54:12,  1.59s/it]  
 19%|#9        | 487/2534 [14:10<56:52,  1.67s/it]
 19%|#9        | 488/2534 [14:12<58:47,  1.72s/it]
 19%|#9        | 489/2534 [14:13<51:27,  1.51s/it]
 19%|#9        | 490/2534 [14:15<54:55,  1.61s/it]
 19%|#9        | 491/2534 [14:17<57:20,  1.68s/it]
 19%|#9        | 492/2534 [14:19<59:02,  1.73s/it]
 19%|#9        | 493/2534 [14:21<1:00:15,  1.77s/it]
 19%|#9        | 494/2534 [14:23<1:01:06,  1.80s/it]
 20%|#9        | 495/2534 [14:24<1:01:42,  1.82s/it]
 20%|#9        | 496/2534 [14:26<1:02:03,  1.83s/it]
 20%|#9        | 497/2534 [14:28<1:02:14,  1.83s/it]
 20%|#9        | 498/2534 [14:30<1:02:23,  1.84s/it]
 20%|#9        | 499/2534 [14:32<1:02:27,  1.84s/it]
 20%|#9        | 500/2534 [14:34<1:02:31,  1.84s/it]
 20%|#9        | 501/2534 [14:35<54:01,  1.59s/it]  
 20%|#9        | 502/2534 [14:37<56:37,  1.67s/it]
 20%|#9        | 503/2534 [14:38<49:52,  1.47s/it]
 20%|#9        | 504/2534 [14:39<53:44,  1.59s/it]
 20%|#9        | 505/2534 [14:41<56:22,  1.67s/it]
 20%|#9        | 506/2534 [14:43<58:12,  1.72s/it]
 20%|##        | 507/2534 [14:45<59:28,  1.76s/it]
 20%|##        | 508/2534 [14:47<1:00:23,  1.79s/it]
 20%|##        | 509/2534 [14:49<1:00:58,  1.81s/it]
 20%|##        | 510/2534 [14:50<1:01:25,  1.82s/it]
 20%|##        | 511/2534 [14:52<1:01:43,  1.83s/it]
 20%|##        | 512/2534 [14:54<1:01:54,  1.84s/it]
 20%|##        | 513/2534 [14:56<1:02:02,  1.84s/it]
 20%|##        | 514/2534 [14:57<53:36,  1.59s/it]  
 20%|##        | 515/2534 [14:59<56:13,  1.67s/it]
 20%|##        | 516/2534 [15:01<58:04,  1.73s/it]
 20%|##        | 517/2534 [15:03<59:18,  1.76s/it]
 20%|##        | 518/2534 [15:04<1:00:08,  1.79s/it]
 20%|##        | 519/2534 [15:06<1:00:45,  1.81s/it]
 21%|##        | 520/2534 [15:08<1:01:13,  1.82s/it]
 21%|##        | 521/2534 [15:10<1:01:28,  1.83s/it]
 21%|##        | 522/2534 [15:12<1:01:38,  1.84s/it]
 21%|##        | 523/2534 [15:14<1:01:45,  1.84s/it]
 21%|##        | 524/2534 [15:16<1:01:46,  1.84s/it]
 21%|##        | 525/2534 [15:17<1:01:50,  1.85s/it]
 21%|##        | 526/2534 [15:18<53:24,  1.60s/it]  
 21%|##        | 527/2534 [15:20<55:56,  1.67s/it]
 21%|##        | 528/2534 [15:22<57:45,  1.73s/it]
 21%|##        | 529/2534 [15:24<58:57,  1.76s/it]
 21%|##        | 530/2534 [15:26<59:47,  1.79s/it]
 21%|##        | 531/2534 [15:27<51:56,  1.56s/it]
 21%|##        | 532/2534 [15:29<54:52,  1.64s/it]
 21%|##1       | 533/2534 [15:31<56:56,  1.71s/it]
 21%|##1       | 534/2534 [15:32<49:56,  1.50s/it]
 21%|##1       | 535/2534 [15:33<53:28,  1.61s/it]
 21%|##1       | 536/2534 [15:35<55:55,  1.68s/it]
 21%|##1       | 537/2534 [15:37<57:35,  1.73s/it]
 21%|##1       | 538/2534 [15:39<58:47,  1.77s/it]
 21%|##1       | 539/2534 [15:41<59:35,  1.79s/it]
 21%|##1       | 540/2534 [15:43<1:00:09,  1.81s/it]
 21%|##1       | 541/2534 [15:45<1:00:33,  1.82s/it]
 21%|##1       | 542/2534 [15:46<1:00:47,  1.83s/it]
 21%|##1       | 543/2534 [15:47<52:35,  1.58s/it]  
 21%|##1       | 544/2534 [15:48<46:51,  1.41s/it]
 22%|##1       | 545/2534 [15:50<51:12,  1.54s/it]
 22%|##1       | 546/2534 [15:52<54:14,  1.64s/it]
 22%|##1       | 547/2534 [15:54<56:19,  1.70s/it]
 22%|##1       | 548/2534 [15:56<57:48,  1.75s/it]
 22%|##1       | 549/2534 [15:58<58:48,  1.78s/it]
 22%|##1       | 550/2534 [15:59<51:09,  1.55s/it]
 22%|##1       | 551/2534 [16:01<54:08,  1.64s/it]
 22%|##1       | 552/2534 [16:02<56:14,  1.70s/it]
 22%|##1       | 553/2534 [16:04<57:42,  1.75s/it]
 22%|##1       | 554/2534 [16:06<58:41,  1.78s/it]
 22%|##1       | 555/2534 [16:07<51:03,  1.55s/it]
 22%|##1       | 556/2534 [16:09<54:05,  1.64s/it]
 22%|##1       | 557/2534 [16:11<56:08,  1.70s/it]
 22%|##2       | 558/2534 [16:13<57:34,  1.75s/it]
 22%|##2       | 559/2534 [16:15<58:33,  1.78s/it]
 22%|##2       | 560/2534 [16:16<59:15,  1.80s/it]
 22%|##2       | 561/2534 [16:18<59:44,  1.82s/it]
 22%|##2       | 562/2534 [16:20<1:00:03,  1.83s/it]
 22%|##2       | 563/2534 [16:22<1:00:17,  1.84s/it]
 22%|##2       | 564/2534 [16:24<1:00:25,  1.84s/it]
 22%|##2       | 565/2534 [16:26<1:00:32,  1.84s/it]
 22%|##2       | 566/2534 [16:27<1:00:33,  1.85s/it]
 22%|##2       | 567/2534 [16:29<52:19,  1.60s/it]  
 22%|##2       | 568/2534 [16:30<54:46,  1.67s/it]
 22%|##2       | 569/2534 [16:32<56:30,  1.73s/it]
 22%|##2       | 570/2534 [16:34<57:41,  1.76s/it]
 23%|##2       | 571/2534 [16:36<58:31,  1.79s/it]
 23%|##2       | 572/2534 [16:38<59:05,  1.81s/it]
 23%|##2       | 573/2534 [16:40<59:30,  1.82s/it]
 23%|##2       | 574/2534 [16:41<59:48,  1.83s/it]
 23%|##2       | 575/2534 [16:43<59:57,  1.84s/it]
 23%|##2       | 576/2534 [16:45<1:00:05,  1.84s/it]
 23%|##2       | 577/2534 [16:47<1:00:13,  1.85s/it]
 23%|##2       | 578/2534 [16:49<1:00:17,  1.85s/it]
 23%|##2       | 579/2534 [16:51<1:00:18,  1.85s/it]
 23%|##2       | 580/2534 [16:53<1:00:15,  1.85s/it]
 23%|##2       | 581/2534 [16:54<1:00:16,  1.85s/it]
 23%|##2       | 582/2534 [16:56<1:00:13,  1.85s/it]
 23%|##3       | 583/2534 [16:58<1:00:13,  1.85s/it]
 23%|##3       | 584/2534 [17:00<1:00:12,  1.85s/it]
 23%|##3       | 585/2534 [17:02<1:00:10,  1.85s/it]
 23%|##3       | 586/2534 [17:04<1:00:07,  1.85s/it]
 23%|##3       | 587/2534 [17:06<1:00:05,  1.85s/it]
 23%|##3       | 588/2534 [17:07<51:52,  1.60s/it]  
 23%|##3       | 589/2534 [17:08<54:18,  1.68s/it]
 23%|##3       | 590/2534 [17:10<55:59,  1.73s/it]
 23%|##3       | 591/2534 [17:12<57:09,  1.76s/it]
 23%|##3       | 592/2534 [17:14<57:57,  1.79s/it]
 23%|##3       | 593/2534 [17:16<58:30,  1.81s/it]
 23%|##3       | 594/2534 [17:18<58:56,  1.82s/it]
 23%|##3       | 595/2534 [17:20<59:10,  1.83s/it]
 24%|##3       | 596/2534 [17:21<59:20,  1.84s/it]
 24%|##3       | 597/2534 [17:23<59:30,  1.84s/it]
 24%|##3       | 598/2534 [17:25<59:32,  1.85s/it]
 24%|##3       | 599/2534 [17:27<59:32,  1.85s/it]
 24%|##3       | 600/2534 [17:29<59:35,  1.85s/it]
 24%|##3       | 601/2534 [17:31<59:33,  1.85s/it]
 24%|##3       | 602/2534 [17:32<59:34,  1.85s/it]
 24%|##3       | 603/2534 [17:34<59:32,  1.85s/it]
 24%|##3       | 604/2534 [17:36<59:33,  1.85s/it]
 24%|##3       | 605/2534 [17:38<59:34,  1.85s/it]
 24%|##3       | 606/2534 [17:40<59:34,  1.85s/it]
 24%|##3       | 607/2534 [17:42<59:28,  1.85s/it]
 24%|##3       | 608/2534 [17:44<59:26,  1.85s/it]
 24%|##4       | 609/2534 [17:45<59:23,  1.85s/it]
 24%|##4       | 610/2534 [17:46<51:15,  1.60s/it]
 24%|##4       | 611/2534 [17:48<53:38,  1.67s/it]
 24%|##4       | 612/2534 [17:50<55:20,  1.73s/it]
 24%|##4       | 613/2534 [17:52<56:30,  1.76s/it]
 24%|##4       | 614/2534 [17:54<57:16,  1.79s/it]
 24%|##4       | 615/2534 [17:56<57:50,  1.81s/it]
 24%|##4       | 616/2534 [17:58<58:12,  1.82s/it]
 24%|##4       | 617/2534 [17:59<58:28,  1.83s/it]
 24%|##4       | 618/2534 [18:01<58:38,  1.84s/it]
 24%|##4       | 619/2534 [18:03<58:46,  1.84s/it]
 24%|##4       | 620/2534 [18:05<58:51,  1.84s/it]
 25%|##4       | 621/2534 [18:07<58:52,  1.85s/it]
 25%|##4       | 622/2534 [18:09<58:52,  1.85s/it]
 25%|##4       | 623/2534 [18:11<58:51,  1.85s/it]
 25%|##4       | 624/2534 [18:12<58:52,  1.85s/it]
 25%|##4       | 625/2534 [18:14<58:51,  1.85s/it]
 25%|##4       | 626/2534 [18:16<58:49,  1.85s/it]
 25%|##4       | 627/2534 [18:17<50:47,  1.60s/it]
 25%|##4       | 628/2534 [18:19<53:10,  1.67s/it]
 25%|##4       | 629/2534 [18:21<54:49,  1.73s/it]
 25%|##4       | 630/2534 [18:23<55:58,  1.76s/it]
 25%|##4       | 631/2534 [18:24<56:46,  1.79s/it]
 25%|##4       | 632/2534 [18:25<49:20,  1.56s/it]
 25%|##4       | 633/2534 [18:27<52:07,  1.65s/it]
 25%|##5       | 634/2534 [18:29<54:02,  1.71s/it]
 25%|##5       | 635/2534 [18:31<55:26,  1.75s/it]
 25%|##5       | 636/2534 [18:33<56:23,  1.78s/it]
 25%|##5       | 637/2534 [18:35<57:02,  1.80s/it]
 25%|##5       | 638/2534 [18:37<57:29,  1.82s/it]
 25%|##5       | 639/2534 [18:38<57:44,  1.83s/it]
 25%|##5       | 640/2534 [18:40<57:59,  1.84s/it]
 25%|##5       | 641/2534 [18:42<58:07,  1.84s/it]
 25%|##5       | 642/2534 [18:44<58:12,  1.85s/it]
 25%|##5       | 643/2534 [18:46<58:15,  1.85s/it]
 25%|##5       | 644/2534 [18:48<58:16,  1.85s/it]
 25%|##5       | 645/2534 [18:50<58:19,  1.85s/it]
 25%|##5       | 646/2534 [18:51<58:18,  1.85s/it]
 26%|##5       | 647/2534 [18:53<58:16,  1.85s/it]
 26%|##5       | 648/2534 [18:55<58:14,  1.85s/it]
 26%|##5       | 649/2534 [18:57<58:13,  1.85s/it]
 26%|##5       | 650/2534 [18:59<58:13,  1.85s/it]
 26%|##5       | 651/2534 [19:01<58:13,  1.86s/it]
 26%|##5       | 652/2534 [19:03<58:12,  1.86s/it]
 26%|##5       | 653/2534 [19:04<58:07,  1.85s/it]
 26%|##5       | 654/2534 [19:06<58:05,  1.85s/it]
 26%|##5       | 655/2534 [19:08<58:02,  1.85s/it]
 26%|##5       | 656/2534 [19:10<58:00,  1.85s/it]
 26%|##5       | 657/2534 [19:12<58:01,  1.85s/it]
 26%|##5       | 658/2534 [19:14<57:59,  1.85s/it]
 26%|##6       | 659/2534 [19:16<57:54,  1.85s/it]
 26%|##6       | 660/2534 [19:17<57:52,  1.85s/it]
 26%|##6       | 661/2534 [19:19<57:50,  1.85s/it]
 26%|##6       | 662/2534 [19:21<57:48,  1.85s/it]
 26%|##6       | 663/2534 [19:23<57:45,  1.85s/it]
 26%|##6       | 664/2534 [19:25<57:42,  1.85s/it]
 26%|##6       | 665/2534 [19:27<57:41,  1.85s/it]
 26%|##6       | 666/2534 [19:29<57:41,  1.85s/it]
 26%|##6       | 667/2534 [19:30<57:37,  1.85s/it]
 26%|##6       | 668/2534 [19:32<57:37,  1.85s/it]
 26%|##6       | 669/2534 [19:33<49:44,  1.60s/it]
 26%|##6       | 670/2534 [19:35<52:02,  1.68s/it]
 26%|##6       | 671/2534 [19:37<53:40,  1.73s/it]
 27%|##6       | 672/2534 [19:39<54:49,  1.77s/it]
 27%|##6       | 673/2534 [19:41<55:35,  1.79s/it]
 27%|##6       | 674/2534 [19:43<56:07,  1.81s/it]
 27%|##6       | 675/2534 [19:44<56:29,  1.82s/it]
 27%|##6       | 676/2534 [19:46<56:40,  1.83s/it]
 27%|##6       | 677/2534 [19:48<56:50,  1.84s/it]
 27%|##6       | 678/2534 [19:50<56:58,  1.84s/it]
 27%|##6       | 679/2534 [19:52<57:02,  1.84s/it]
 27%|##6       | 680/2534 [19:54<57:09,  1.85s/it]
 27%|##6       | 681/2534 [19:55<57:10,  1.85s/it]
 27%|##6       | 682/2534 [19:56<49:21,  1.60s/it]
 27%|##6       | 683/2534 [19:58<51:40,  1.67s/it]
 27%|##6       | 684/2534 [20:00<53:16,  1.73s/it]
 27%|##7       | 685/2534 [20:02<54:22,  1.76s/it]
 27%|##7       | 686/2534 [20:04<55:10,  1.79s/it]
 27%|##7       | 687/2534 [20:06<55:42,  1.81s/it]
 27%|##7       | 688/2534 [20:08<56:04,  1.82s/it]
 27%|##7       | 689/2534 [20:09<56:20,  1.83s/it]
 27%|##7       | 690/2534 [20:11<56:29,  1.84s/it]
 27%|##7       | 691/2534 [20:13<56:34,  1.84s/it]
 27%|##7       | 692/2534 [20:15<56:39,  1.85s/it]
 27%|##7       | 693/2534 [20:17<56:42,  1.85s/it]
 27%|##7       | 694/2534 [20:19<56:42,  1.85s/it]
 27%|##7       | 695/2534 [20:21<56:42,  1.85s/it]
