Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.
 87%|########7 | 97/111 [05:30<00:33,  2.42s/it]
 88%|########8 | 98/111 [05:31<00:28,  2.23s/it]
 89%|########9 | 99/111 [05:33<00:25,  2.10s/it]
 90%|######### | 100/111 [05:35<00:22,  2.01s/it]
 91%|######### | 101/111 [05:37<00:19,  1.95s/it]
 92%|#########1| 102/111 [05:39<00:17,  1.90s/it]
 93%|#########2| 103/111 [05:40<00:14,  1.87s/it]
 94%|#########3| 104/111 [05:42<00:12,  1.85s/it]
 95%|#########4| 105/111 [05:44<00:11,  1.84s/it]
 95%|#########5| 106/111 [05:46<00:09,  1.82s/it]
 96%|#########6| 107/111 [05:48<00:07,  1.82s/it]
 97%|#########7| 108/111 [05:49<00:05,  1.81s/it]
 98%|#########8| 109/111 [06:45<00:36, 18.03s/it]
 99%|#########9| 110/111 [06:47<00:13, 13.16s/it]
100%|##########| 111/111 [06:49<00:00,  9.75s/it]
100%|##########| 111/111 [06:49<00:00,  3.69s/it]
{'accuracy': 0.5945945945945946, 'precision': 0.5705645161290323, 'recall': 0.5585284280936456, 'f1': 0.5526197939991044}
New best F1 score: 0.5526197939991044. Saving model...

Epoch 2/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:01<13:09,  1.79s/it]
  0%|          | 2/443 [00:03<13:10,  1.79s/it]
  1%|          | 3/443 [00:05<13:10,  1.80s/it]
  1%|          | 4/443 [00:07<13:08,  1.80s/it]
  1%|1         | 5/443 [00:08<13:07,  1.80s/it]
  1%|1         | 6/443 [00:10<13:05,  1.80s/it]
  2%|1         | 7/443 [00:12<13:04,  1.80s/it]
  2%|1         | 8/443 [00:14<13:00,  1.79s/it]
  2%|2         | 9/443 [00:16<12:58,  1.79s/it]
  2%|2         | 10/443 [00:17<12:57,  1.80s/it]
  2%|2         | 11/443 [00:19<12:56,  1.80s/it]
  3%|2         | 12/443 [00:21<12:54,  1.80s/it]
  3%|2         | 13/443 [00:23<12:53,  1.80s/it]
  3%|3         | 14/443 [00:25<12:51,  1.80s/it]
  3%|3         | 15/443 [00:26<12:49,  1.80s/it]
  4%|3         | 16/443 [00:28<12:48,  1.80s/it]
  4%|3         | 17/443 [00:30<12:46,  1.80s/it]
  4%|4         | 18/443 [00:32<12:45,  1.80s/it]
  4%|4         | 19/443 [00:34<12:43,  1.80s/it]
  5%|4         | 20/443 [00:35<10:57,  1.55s/it]
  5%|4         | 21/443 [00:36<11:26,  1.63s/it]
  5%|4         | 22/443 [00:38<11:46,  1.68s/it]
  5%|5         | 23/443 [00:40<12:00,  1.71s/it]
  5%|5         | 24/443 [00:42<12:09,  1.74s/it]
  6%|5         | 25/443 [00:44<12:14,  1.76s/it]
  6%|5         | 26/443 [00:45<12:18,  1.77s/it]
  6%|6         | 27/443 [00:47<12:20,  1.78s/it]
  6%|6         | 28/443 [00:49<12:20,  1.79s/it]
  7%|6         | 29/443 [00:51<12:20,  1.79s/it]
  7%|6         | 30/443 [00:53<12:20,  1.79s/it]
  7%|6         | 31/443 [00:54<12:19,  1.79s/it]
  7%|7         | 32/443 [00:56<12:18,  1.80s/it]
  7%|7         | 33/443 [00:58<12:16,  1.80s/it]
  8%|7         | 34/443 [01:00<12:15,  1.80s/it]
  8%|7         | 35/443 [01:02<12:13,  1.80s/it]
  8%|8         | 36/443 [01:08<21:35,  3.18s/it]
  8%|8         | 37/443 [01:10<18:44,  2.77s/it]
  9%|8         | 38/443 [01:12<16:43,  2.48s/it]
  9%|8         | 39/443 [01:13<15:18,  2.27s/it]
  9%|9         | 40/443 [01:16<16:15,  2.42s/it]
  9%|9         | 41/443 [01:18<14:57,  2.23s/it]
  9%|9         | 42/443 [01:20<14:03,  2.10s/it]
 10%|9         | 43/443 [01:22<13:24,  2.01s/it]
 10%|9         | 44/443 [01:23<12:57,  1.95s/it]
 10%|#         | 45/443 [01:25<12:37,  1.90s/it]
 10%|#         | 46/443 [01:27<12:23,  1.87s/it]
 11%|#         | 47/443 [01:29<12:12,  1.85s/it]
 11%|#         | 48/443 [01:31<12:04,  1.84s/it]
 11%|#1        | 49/443 [01:32<11:58,  1.82s/it]
 11%|#1        | 50/443 [01:34<11:54,  1.82s/it]
 12%|#1        | 51/443 [01:36<11:50,  1.81s/it]
 12%|#1        | 52/443 [01:37<10:11,  1.56s/it]
 12%|#1        | 53/443 [01:38<09:02,  1.39s/it]
 12%|#2        | 54/443 [01:40<09:49,  1.52s/it]
 12%|#2        | 55/443 [01:42<10:21,  1.60s/it]
 13%|#2        | 56/443 [01:43<10:42,  1.66s/it]
 13%|#2        | 57/443 [01:45<10:56,  1.70s/it]
 13%|#3        | 58/443 [01:47<11:06,  1.73s/it]
 13%|#3        | 59/443 [01:49<11:12,  1.75s/it]
 14%|#3        | 60/443 [01:51<11:16,  1.77s/it]
 14%|#3        | 61/443 [01:52<11:18,  1.78s/it]
 14%|#3        | 62/443 [01:54<11:19,  1.78s/it]
 14%|#4        | 63/443 [01:56<11:19,  1.79s/it]
 14%|#4        | 64/443 [01:58<11:19,  1.79s/it]
 15%|#4        | 65/443 [02:00<11:18,  1.79s/it]
 15%|#4        | 66/443 [02:01<11:16,  1.80s/it]
 15%|#5        | 67/443 [02:03<11:15,  1.80s/it]
 15%|#5        | 68/443 [02:05<11:14,  1.80s/it]
 16%|#5        | 69/443 [02:07<11:12,  1.80s/it]
 16%|#5        | 70/443 [02:08<09:40,  1.56s/it]
 16%|#6        | 71/443 [02:18<26:33,  4.28s/it]
 16%|#6        | 72/443 [02:20<22:01,  3.56s/it]
 16%|#6        | 73/443 [02:22<18:42,  3.03s/it]
 17%|#6        | 74/443 [02:24<16:22,  2.66s/it]
 17%|#6        | 75/443 [02:26<14:44,  2.40s/it]
 17%|#7        | 76/443 [02:27<13:35,  2.22s/it]
 17%|#7        | 77/443 [02:29<12:47,  2.10s/it]
 18%|#7        | 78/443 [02:31<12:12,  2.01s/it]
 18%|#7        | 79/443 [02:33<11:47,  1.94s/it]
 18%|#8        | 80/443 [02:35<11:30,  1.90s/it]
 18%|#8        | 81/443 [02:36<11:17,  1.87s/it]
 19%|#8        | 82/443 [02:38<11:07,  1.85s/it]
 19%|#8        | 83/443 [02:40<11:00,  1.83s/it]
 19%|#8        | 84/443 [02:42<10:54,  1.82s/it]
 19%|#9        | 85/443 [02:44<10:50,  1.82s/it]
 19%|#9        | 86/443 [02:45<10:46,  1.81s/it]
 20%|#9        | 87/443 [02:47<10:43,  1.81s/it]
 20%|#9        | 88/443 [02:51<13:24,  2.27s/it]
 20%|##        | 89/443 [02:52<12:32,  2.13s/it]
 20%|##        | 90/443 [02:54<11:56,  2.03s/it]
 21%|##        | 91/443 [02:56<11:29,  1.96s/it]
 21%|##        | 92/443 [02:58<11:11,  1.91s/it]
 21%|##        | 93/443 [03:00<10:57,  1.88s/it]
 21%|##1       | 94/443 [03:01<10:47,  1.85s/it]
 21%|##1       | 95/443 [03:03<10:39,  1.84s/it]
 22%|##1       | 96/443 [03:05<10:33,  1.83s/it]
 22%|##1       | 97/443 [03:07<10:29,  1.82s/it]
 22%|##2       | 98/443 [03:09<10:25,  1.81s/it]
 22%|##2       | 99/443 [03:10<10:22,  1.81s/it]
 23%|##2       | 100/443 [03:12<10:19,  1.81s/it]
 23%|##2       | 101/443 [03:14<10:16,  1.80s/it]
 23%|##3       | 102/443 [03:16<10:14,  1.80s/it]
 23%|##3       | 103/443 [03:18<10:12,  1.80s/it]
 23%|##3       | 104/443 [03:19<10:10,  1.80s/it]
 24%|##3       | 105/443 [03:24<15:06,  2.68s/it]
 24%|##3       | 106/443 [03:25<12:12,  2.17s/it]
 24%|##4       | 107/443 [03:27<11:32,  2.06s/it]
 24%|##4       | 108/443 [03:29<11:03,  1.98s/it]
 25%|##4       | 109/443 [03:31<10:43,  1.93s/it]
 25%|##4       | 110/443 [03:32<10:28,  1.89s/it]
 25%|##5       | 111/443 [03:34<10:18,  1.86s/it]
 25%|##5       | 112/443 [03:36<10:12,  1.85s/it]
 26%|##5       | 113/443 [03:38<10:05,  1.84s/it]
 26%|##5       | 114/443 [03:40<10:00,  1.82s/it]
 26%|##5       | 115/443 [03:41<09:56,  1.82s/it]
 26%|##6       | 116/443 [03:43<09:53,  1.82s/it]
 26%|##6       | 117/443 [03:45<09:50,  1.81s/it]
 27%|##6       | 118/443 [03:47<09:47,  1.81s/it]
 27%|##6       | 119/443 [03:49<09:45,  1.81s/it]
 27%|##7       | 120/443 [03:51<11:26,  2.13s/it]
 27%|##7       | 121/443 [03:53<10:53,  2.03s/it]
 28%|##7       | 122/443 [03:55<10:38,  1.99s/it]
 28%|##7       | 123/443 [03:57<10:18,  1.93s/it]
 28%|##7       | 124/443 [03:59<10:03,  1.89s/it]
 28%|##8       | 125/443 [04:01<09:53,  1.87s/it]
 28%|##8       | 126/443 [04:02<09:45,  1.85s/it]
 29%|##8       | 127/443 [04:04<09:38,  1.83s/it]
 29%|##8       | 128/443 [04:06<09:34,  1.82s/it]
 29%|##9       | 129/443 [04:08<09:30,  1.82s/it]
 29%|##9       | 130/443 [04:10<09:27,  1.81s/it]
 30%|##9       | 131/443 [04:11<09:25,  1.81s/it]
 30%|##9       | 132/443 [04:13<09:22,  1.81s/it]
 30%|###       | 133/443 [04:15<09:19,  1.81s/it]
 30%|###       | 134/443 [04:17<09:17,  1.80s/it]
 30%|###       | 135/443 [04:19<09:16,  1.81s/it]
 31%|###       | 136/443 [04:20<09:14,  1.81s/it]
 31%|###       | 137/443 [04:22<09:12,  1.80s/it]
 31%|###1      | 138/443 [04:24<09:10,  1.80s/it]
 31%|###1      | 139/443 [04:26<09:09,  1.81s/it]
 32%|###1      | 140/443 [04:29<11:01,  2.18s/it]
 32%|###1      | 141/443 [04:31<10:24,  2.07s/it]
 32%|###2      | 142/443 [04:32<09:58,  1.99s/it]
 32%|###2      | 143/443 [04:34<09:39,  1.93s/it]
 33%|###2      | 144/443 [04:35<08:13,  1.65s/it]
 33%|###2      | 145/443 [04:37<08:25,  1.70s/it]
 33%|###2      | 146/443 [04:39<08:33,  1.73s/it]
 33%|###3      | 147/443 [04:40<07:25,  1.51s/it]
 33%|###3      | 148/443 [04:42<07:51,  1.60s/it]
 34%|###3      | 149/443 [04:43<08:07,  1.66s/it]
 34%|###3      | 150/443 [04:44<07:07,  1.46s/it]
 34%|###4      | 151/443 [04:46<07:36,  1.56s/it]
 34%|###4      | 152/443 [04:51<12:03,  2.49s/it]
 35%|###4      | 153/443 [04:53<11:00,  2.28s/it]
 35%|###4      | 154/443 [04:54<09:06,  1.89s/it]
 35%|###4      | 155/443 [04:55<08:56,  1.86s/it]
 35%|###5      | 156/443 [04:57<08:48,  1.84s/it]
 35%|###5      | 157/443 [04:59<08:43,  1.83s/it]
 36%|###5      | 158/443 [05:27<46:35,  9.81s/it]
 36%|###5      | 159/443 [05:29<35:03,  7.41s/it]
 36%|###6      | 160/443 [05:31<27:00,  5.73s/it]
 36%|###6      | 161/443 [05:33<21:22,  4.55s/it]
 37%|###6      | 162/443 [05:34<16:17,  3.48s/it]
 37%|###6      | 163/443 [05:36<13:52,  2.97s/it]
 37%|###7      | 164/443 [05:37<12:11,  2.62s/it]
 37%|###7      | 165/443 [05:38<09:52,  2.13s/it]
 37%|###7      | 166/443 [05:40<09:22,  2.03s/it]
 38%|###7      | 167/443 [05:42<09:01,  1.96s/it]
 38%|###7      | 168/443 [05:44<08:46,  1.91s/it]
 38%|###8      | 169/443 [05:46<08:34,  1.88s/it]
 38%|###8      | 170/443 [05:47<08:26,  1.86s/it]
 39%|###8      | 171/443 [05:49<08:19,  1.84s/it]
 39%|###8      | 172/443 [05:51<08:14,  1.83s/it]
 39%|###9      | 173/443 [05:53<08:10,  1.82s/it]
 39%|###9      | 174/443 [05:55<08:07,  1.81s/it]
 40%|###9      | 175/443 [05:56<08:04,  1.81s/it]
 40%|###9      | 176/443 [05:58<08:03,  1.81s/it]
 40%|###9      | 177/443 [06:00<08:01,  1.81s/it]
 40%|####      | 178/443 [06:02<07:58,  1.81s/it]
 40%|####      | 179/443 [06:04<07:56,  1.80s/it]
 41%|####      | 180/443 [06:05<07:54,  1.80s/it]
 41%|####      | 181/443 [06:07<07:52,  1.80s/it]
 41%|####1     | 182/443 [06:09<07:50,  1.80s/it]
 41%|####1     | 183/443 [06:11<07:48,  1.80s/it]
 42%|####1     | 184/443 [06:13<07:46,  1.80s/it]
 42%|####1     | 185/443 [06:14<07:44,  1.80s/it]
 42%|####1     | 186/443 [06:16<07:42,  1.80s/it]
 42%|####2     | 187/443 [06:18<07:40,  1.80s/it]
 42%|####2     | 188/443 [06:20<07:38,  1.80s/it]
 43%|####2     | 189/443 [06:22<07:37,  1.80s/it]
 43%|####2     | 190/443 [06:23<07:35,  1.80s/it]
 43%|####3     | 191/443 [06:25<07:33,  1.80s/it]
 43%|####3     | 192/443 [06:27<07:31,  1.80s/it]
 44%|####3     | 193/443 [06:29<07:30,  1.80s/it]
 44%|####3     | 194/443 [06:31<07:28,  1.80s/it]
 44%|####4     | 195/443 [06:32<07:27,  1.80s/it]
 44%|####4     | 196/443 [06:34<07:25,  1.80s/it]
 44%|####4     | 197/443 [06:36<07:23,  1.80s/it]
 45%|####4     | 198/443 [06:38<07:21,  1.80s/it]
 45%|####4     | 199/443 [06:40<07:19,  1.80s/it]
 45%|####5     | 200/443 [06:41<07:17,  1.80s/it]
 45%|####5     | 201/443 [06:43<07:15,  1.80s/it]
 46%|####5     | 202/443 [06:44<06:15,  1.56s/it]
 46%|####5     | 203/443 [06:46<06:31,  1.63s/it]
 46%|####6     | 204/443 [06:48<06:42,  1.68s/it]
 46%|####6     | 205/443 [06:50<06:48,  1.72s/it]
 47%|####6     | 206/443 [06:51<06:52,  1.74s/it]
 47%|####6     | 207/443 [06:53<06:55,  1.76s/it]
 47%|####6     | 208/443 [06:55<06:56,  1.77s/it]
 47%|####7     | 209/443 [06:57<06:56,  1.78s/it]
 47%|####7     | 210/443 [06:59<06:57,  1.79s/it]
 48%|####7     | 211/443 [07:00<06:56,  1.79s/it]
 48%|####7     | 212/443 [07:02<06:55,  1.80s/it]
 48%|####8     | 213/443 [07:04<06:54,  1.80s/it]
 48%|####8     | 214/443 [07:06<06:52,  1.80s/it]
 49%|####8     | 215/443 [07:08<06:50,  1.80s/it]
 49%|####8     | 216/443 [07:10<06:49,  1.80s/it]
 49%|####8     | 217/443 [07:11<06:47,  1.80s/it]
 49%|####9     | 218/443 [07:13<06:45,  1.80s/it]
 49%|####9     | 219/443 [07:15<06:43,  1.80s/it]
 50%|####9     | 220/443 [07:17<06:42,  1.81s/it]
 50%|####9     | 221/443 [07:19<06:40,  1.80s/it]
 50%|#####     | 222/443 [07:20<06:38,  1.80s/it]
 50%|#####     | 223/443 [07:22<06:36,  1.80s/it]
 51%|#####     | 224/443 [07:24<06:34,  1.80s/it]
 51%|#####     | 225/443 [07:26<06:33,  1.81s/it]
 51%|#####1    | 226/443 [07:28<06:31,  1.80s/it]
 51%|#####1    | 227/443 [07:29<06:29,  1.80s/it]
 51%|#####1    | 228/443 [07:32<06:59,  1.95s/it]
 52%|#####1    | 229/443 [07:33<06:47,  1.91s/it]
 52%|#####1    | 230/443 [07:35<06:39,  1.87s/it]
 52%|#####2    | 231/443 [07:37<06:32,  1.85s/it]
 52%|#####2    | 232/443 [07:39<06:27,  1.84s/it]
 53%|#####2    | 233/443 [07:41<06:24,  1.83s/it]
 53%|#####2    | 234/443 [07:42<06:20,  1.82s/it]
 53%|#####3    | 235/443 [07:44<06:18,  1.82s/it]
 53%|#####3    | 236/443 [07:45<05:25,  1.57s/it]
 53%|#####3    | 237/443 [07:47<05:38,  1.64s/it]
 54%|#####3    | 238/443 [07:49<05:46,  1.69s/it]
 54%|#####3    | 239/443 [07:51<05:51,  1.72s/it]
 54%|#####4    | 240/443 [07:53<05:55,  1.75s/it]
 54%|#####4    | 241/443 [07:54<05:57,  1.77s/it]
 55%|#####4    | 242/443 [07:56<05:57,  1.78s/it]
 55%|#####4    | 243/443 [07:58<05:57,  1.79s/it]
 55%|#####5    | 244/443 [08:00<05:57,  1.80s/it]
 55%|#####5    | 245/443 [08:02<05:56,  1.80s/it]
 56%|#####5    | 246/443 [08:03<05:55,  1.80s/it]
 56%|#####5    | 247/443 [08:05<05:53,  1.80s/it]
 56%|#####5    | 248/443 [08:07<05:52,  1.81s/it]
 56%|#####6    | 249/443 [08:09<05:50,  1.81s/it]
 56%|#####6    | 250/443 [08:11<05:49,  1.81s/it]
 57%|#####6    | 251/443 [08:12<05:46,  1.81s/it]
 57%|#####6    | 252/443 [08:14<05:45,  1.81s/it]
 57%|#####7    | 253/443 [08:16<05:43,  1.81s/it]
 57%|#####7    | 254/443 [08:18<05:41,  1.81s/it]
 58%|#####7    | 255/443 [08:20<05:39,  1.81s/it]
 58%|#####7    | 256/443 [08:22<06:31,  2.09s/it]
 58%|#####8    | 257/443 [08:23<05:27,  1.76s/it]
 58%|#####8    | 258/443 [08:25<05:27,  1.77s/it]
 58%|#####8    | 259/443 [08:27<05:27,  1.78s/it]
 59%|#####8    | 260/443 [08:28<04:42,  1.54s/it]
 59%|#####8    | 261/443 [08:30<04:55,  1.62s/it]
 59%|#####9    | 262/443 [08:32<05:03,  1.68s/it]
 59%|#####9    | 263/443 [08:33<05:08,  1.71s/it]
 60%|#####9    | 264/443 [08:35<05:11,  1.74s/it]
 60%|#####9    | 265/443 [08:37<05:12,  1.76s/it]
 60%|######    | 266/443 [08:39<05:13,  1.77s/it]
 60%|######    | 267/443 [08:41<05:13,  1.78s/it]
 60%|######    | 268/443 [08:42<05:13,  1.79s/it]
 61%|######    | 269/443 [08:44<05:12,  1.79s/it]
 61%|######    | 270/443 [08:46<05:11,  1.80s/it]
 61%|######1   | 271/443 [08:48<05:09,  1.80s/it]
 61%|######1   | 272/443 [08:50<05:08,  1.80s/it]
 62%|######1   | 273/443 [08:51<04:24,  1.56s/it]
 62%|######1   | 274/443 [08:52<04:35,  1.63s/it]
 62%|######2   | 275/443 [08:54<04:42,  1.68s/it]
 62%|######2   | 276/443 [08:56<04:47,  1.72s/it]
 63%|######2   | 277/443 [08:58<04:50,  1.75s/it]
 63%|######2   | 278/443 [09:00<04:52,  1.77s/it]
 63%|######2   | 279/443 [09:01<04:52,  1.78s/it]
 63%|######3   | 280/443 [09:03<04:52,  1.80s/it]
 63%|######3   | 281/443 [09:05<04:51,  1.80s/it]
 64%|######3   | 282/443 [09:07<04:49,  1.80s/it]
 64%|######3   | 283/443 [09:08<04:09,  1.56s/it]
 64%|######4   | 284/443 [09:10<04:19,  1.63s/it]
 64%|######4   | 285/443 [09:12<04:26,  1.69s/it]
 65%|######4   | 286/443 [09:13<04:30,  1.72s/it]
 65%|######4   | 287/443 [09:15<04:32,  1.75s/it]
 65%|######5   | 288/443 [09:17<04:33,  1.76s/it]
 65%|######5   | 289/443 [09:19<04:33,  1.78s/it]
 65%|######5   | 290/443 [09:21<04:33,  1.78s/it]
 66%|######5   | 291/443 [09:22<04:31,  1.79s/it]
 66%|######5   | 292/443 [09:24<04:30,  1.79s/it]
 66%|######6   | 293/443 [09:26<04:30,  1.80s/it]
 66%|######6   | 294/443 [09:28<04:28,  1.80s/it]
 67%|######6   | 295/443 [09:30<04:26,  1.80s/it]
 67%|######6   | 296/443 [09:32<04:59,  2.03s/it]
 67%|######7   | 297/443 [09:34<04:47,  1.97s/it]
 67%|######7   | 298/443 [09:36<04:38,  1.92s/it]
 67%|######7   | 299/443 [09:38<04:31,  1.88s/it]
 68%|######7   | 300/443 [09:39<04:25,  1.86s/it]
 68%|######7   | 301/443 [09:41<04:21,  1.84s/it]
 68%|######8   | 302/443 [09:43<04:18,  1.83s/it]
 68%|######8   | 303/443 [09:45<04:15,  1.82s/it]
 69%|######8   | 304/443 [09:47<04:12,  1.82s/it]
 69%|######8   | 305/443 [09:48<04:10,  1.81s/it]
 69%|######9   | 306/443 [09:50<04:08,  1.81s/it]
 69%|######9   | 307/443 [09:52<04:06,  1.81s/it]
 70%|######9   | 308/443 [09:54<04:04,  1.81s/it]
 70%|######9   | 309/443 [09:56<04:02,  1.81s/it]
 70%|######9   | 310/443 [09:57<04:00,  1.81s/it]
 70%|#######   | 311/443 [09:59<03:58,  1.80s/it]
 70%|#######   | 312/443 [10:01<03:56,  1.80s/it]
 71%|#######   | 313/443 [10:03<03:54,  1.81s/it]
 71%|#######   | 314/443 [10:05<03:52,  1.81s/it]
 71%|#######1  | 315/443 [10:06<03:50,  1.80s/it]
 71%|#######1  | 316/443 [10:08<03:49,  1.80s/it]
 72%|#######1  | 317/443 [10:10<03:47,  1.81s/it]
 72%|#######1  | 318/443 [10:12<03:45,  1.80s/it]
 72%|#######2  | 319/443 [10:14<03:43,  1.80s/it]
 72%|#######2  | 320/443 [10:15<03:41,  1.80s/it]
 72%|#######2  | 321/443 [10:17<03:40,  1.81s/it]
 73%|#######2  | 322/443 [10:18<03:08,  1.56s/it]
 73%|#######2  | 323/443 [10:19<02:46,  1.39s/it]
 73%|#######3  | 324/443 [10:21<03:00,  1.51s/it]
 73%|#######3  | 325/443 [10:22<02:40,  1.36s/it]
 74%|#######3  | 326/443 [10:23<02:25,  1.25s/it]
 74%|#######3  | 327/443 [10:25<02:43,  1.41s/it]
 74%|#######4  | 328/443 [10:27<02:55,  1.53s/it]
 74%|#######4  | 329/443 [10:28<03:04,  1.61s/it]
 74%|#######4  | 330/443 [10:30<03:08,  1.67s/it]
 75%|#######4  | 331/443 [10:32<03:11,  1.71s/it]
 75%|#######4  | 332/443 [10:34<03:12,  1.74s/it]
 75%|#######5  | 333/443 [10:36<03:13,  1.76s/it]
 75%|#######5  | 334/443 [10:37<03:12,  1.77s/it]
 76%|#######5  | 335/443 [10:39<03:12,  1.78s/it]
 76%|#######5  | 336/443 [10:41<03:13,  1.81s/it]
 76%|#######6  | 337/443 [10:42<02:45,  1.57s/it]
 76%|#######6  | 338/443 [10:44<02:52,  1.64s/it]
 77%|#######6  | 339/443 [10:46<02:55,  1.69s/it]
 77%|#######6  | 340/443 [10:48<02:57,  1.72s/it]
 77%|#######6  | 341/443 [10:49<02:58,  1.75s/it]
 77%|#######7  | 342/443 [10:51<02:58,  1.77s/it]
 77%|#######7  | 343/443 [10:53<02:58,  1.78s/it]
 78%|#######7  | 344/443 [10:55<02:56,  1.79s/it]
 78%|#######7  | 345/443 [10:57<02:55,  1.80s/it]
 78%|#######8  | 346/443 [10:58<02:54,  1.80s/it]
 78%|#######8  | 347/443 [11:00<02:53,  1.80s/it]
 79%|#######8  | 348/443 [11:02<02:51,  1.80s/it]
 79%|#######8  | 349/443 [11:04<02:49,  1.80s/it]
 79%|#######9  | 350/443 [11:06<02:47,  1.81s/it]
 79%|#######9  | 351/443 [11:07<02:23,  1.56s/it]
 79%|#######9  | 352/443 [11:08<02:29,  1.64s/it]
 80%|#######9  | 353/443 [11:10<02:32,  1.69s/it]
 80%|#######9  | 354/443 [11:12<02:33,  1.72s/it]
 80%|########  | 355/443 [11:14<02:34,  1.75s/it]
 80%|########  | 356/443 [11:16<02:33,  1.77s/it]
 81%|########  | 357/443 [11:17<02:32,  1.78s/it]
 81%|########  | 358/443 [11:19<02:31,  1.79s/it]
 81%|########1 | 359/443 [11:21<02:30,  1.79s/it]
 81%|########1 | 360/443 [11:23<02:28,  1.79s/it]
 81%|########1 | 361/443 [11:25<02:27,  1.80s/it]
 82%|########1 | 362/443 [11:27<02:25,  1.80s/it]
 82%|########1 | 363/443 [11:28<02:24,  1.81s/it]
 82%|########2 | 364/443 [11:30<02:22,  1.80s/it]
 82%|########2 | 365/443 [11:32<02:20,  1.80s/it]
 83%|########2 | 366/443 [11:34<02:19,  1.81s/it]
 83%|########2 | 367/443 [11:36<02:17,  1.81s/it]
 83%|########3 | 368/443 [11:37<01:57,  1.56s/it]
 83%|########3 | 369/443 [11:38<02:01,  1.64s/it]
 84%|########3 | 370/443 [11:40<02:03,  1.69s/it]
 84%|########3 | 371/443 [11:42<02:04,  1.72s/it]
 84%|########3 | 372/443 [11:44<02:04,  1.75s/it]
 84%|########4 | 373/443 [11:46<02:03,  1.77s/it]
 84%|########4 | 374/443 [11:47<02:02,  1.78s/it]
 85%|########4 | 375/443 [11:49<02:01,  1.79s/it]
 85%|########4 | 376/443 [11:51<02:03,  1.84s/it]
 85%|########5 | 377/443 [11:53<02:00,  1.83s/it]
 85%|########5 | 378/443 [11:55<01:58,  1.82s/it]
 86%|########5 | 379/443 [11:57<01:56,  1.82s/it]
 86%|########5 | 380/443 [11:58<01:54,  1.82s/it]
 86%|########6 | 381/443 [12:00<01:52,  1.81s/it]
 86%|########6 | 382/443 [12:02<01:50,  1.81s/it]
 86%|########6 | 383/443 [12:04<01:48,  1.81s/it]
 87%|########6 | 384/443 [12:06<01:46,  1.81s/it]
 87%|########6 | 385/443 [12:07<01:44,  1.81s/it]
 87%|########7 | 386/443 [13:58<32:50, 34.57s/it]
 87%|########7 | 387/443 [14:00<23:05, 24.74s/it]
 88%|########7 | 388/443 [14:02<16:22, 17.86s/it]
 88%|########7 | 389/443 [14:04<11:44, 13.04s/it]
 88%|########8 | 390/443 [14:06<08:32,  9.67s/it]
 88%|########8 | 391/443 [14:07<06:19,  7.30s/it]
 88%|########8 | 392/443 [14:10<05:03,  5.95s/it]
 89%|########8 | 393/443 [14:12<03:55,  4.71s/it]
 89%|########8 | 394/443 [14:14<03:07,  3.83s/it]
 89%|########9 | 395/443 [14:16<02:34,  3.22s/it]
 89%|########9 | 396/443 [14:17<02:11,  2.80s/it]
 90%|########9 | 397/443 [14:19<01:54,  2.50s/it]
 90%|########9 | 398/443 [14:21<01:43,  2.29s/it]
 90%|######### | 399/443 [14:23<01:34,  2.14s/it]
 90%|######### | 400/443 [14:25<01:27,  2.04s/it]
 91%|######### | 401/443 [14:26<01:22,  1.97s/it]
 91%|######### | 402/443 [14:28<01:18,  1.92s/it]
 91%|######### | 403/443 [14:30<01:15,  1.88s/it]
 91%|#########1| 404/443 [14:31<01:02,  1.61s/it]
 91%|#########1| 405/443 [14:33<01:03,  1.67s/it]
 92%|#########1| 406/443 [14:35<01:03,  1.71s/it]
 92%|#########1| 407/443 [14:36<01:02,  1.73s/it]
 92%|#########2| 408/443 [14:38<01:01,  1.75s/it]
 92%|#########2| 409/443 [14:40<01:00,  1.77s/it]
 93%|#########2| 410/443 [14:41<00:50,  1.53s/it]
 93%|#########2| 411/443 [14:43<00:51,  1.61s/it]
 93%|#########3| 412/443 [14:45<00:51,  1.67s/it]
 93%|#########3| 413/443 [14:46<00:51,  1.71s/it]
 93%|#########3| 414/443 [14:48<00:50,  1.74s/it]
