Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda
=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024
Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Evaluating:  62%|######1   | 1246/2024 [36:29<23:41,  1.83s/it]
Evaluating:  62%|######1   | 1247/2024 [36:31<23:37,  1.82s/it]
Evaluating:  62%|######1   | 1248/2024 [36:33<23:36,  1.82s/it]
Evaluating:  62%|######1   | 1249/2024 [36:35<23:33,  1.82s/it]
Evaluating:  62%|######1   | 1250/2024 [36:37<23:31,  1.82s/it]
Evaluating:  62%|######1   | 1251/2024 [36:39<23:29,  1.82s/it]
Evaluating:  62%|######1   | 1252/2024 [36:40<23:26,  1.82s/it]
Evaluating:  62%|######1   | 1253/2024 [36:41<20:13,  1.57s/it]
Evaluating:  62%|######1   | 1254/2024 [36:43<21:10,  1.65s/it]
Evaluating:  62%|######2   | 1255/2024 [36:45<21:49,  1.70s/it]
Evaluating:  62%|######2   | 1256/2024 [36:47<22:15,  1.74s/it]
Evaluating:  62%|######2   | 1257/2024 [36:49<22:33,  1.76s/it]
Evaluating:  62%|######2   | 1258/2024 [36:50<22:44,  1.78s/it]
Evaluating:  62%|######2   | 1259/2024 [36:52<22:52,  1.79s/it]
Evaluating:  62%|######2   | 1260/2024 [36:54<22:59,  1.81s/it]
Evaluating:  62%|######2   | 1261/2024 [36:55<19:52,  1.56s/it]
Evaluating:  62%|######2   | 1262/2024 [36:57<20:50,  1.64s/it]
Evaluating:  62%|######2   | 1263/2024 [36:59<21:30,  1.70s/it]
Evaluating:  62%|######2   | 1264/2024 [37:01<21:57,  1.73s/it]
Evaluating:  62%|######2   | 1265/2024 [37:02<22:16,  1.76s/it]
Evaluating:  63%|######2   | 1266/2024 [37:04<22:29,  1.78s/it]
Evaluating:  63%|######2   | 1267/2024 [37:06<22:38,  1.79s/it]
Evaluating:  63%|######2   | 1268/2024 [37:08<22:44,  1.81s/it]
Evaluating:  63%|######2   | 1269/2024 [37:10<22:47,  1.81s/it]
Evaluating:  63%|######2   | 1270/2024 [37:12<22:49,  1.82s/it]
Evaluating:  63%|######2   | 1271/2024 [37:13<22:50,  1.82s/it]
Evaluating:  63%|######2   | 1272/2024 [37:15<22:49,  1.82s/it]
Evaluating:  63%|######2   | 1273/2024 [37:17<22:49,  1.82s/it]
Evaluating:  63%|######2   | 1274/2024 [37:19<22:48,  1.82s/it]
Evaluating:  63%|######2   | 1275/2024 [37:21<22:47,  1.83s/it]
Evaluating:  63%|######3   | 1276/2024 [37:23<22:45,  1.83s/it]
Evaluating:  63%|######3   | 1277/2024 [37:24<22:42,  1.82s/it]
Evaluating:  63%|######3   | 1278/2024 [37:26<22:40,  1.82s/it]
Evaluating:  63%|######3   | 1279/2024 [37:27<19:33,  1.58s/it]
Evaluating:  63%|######3   | 1280/2024 [37:29<20:26,  1.65s/it]
Evaluating:  63%|######3   | 1281/2024 [37:31<21:03,  1.70s/it]
Evaluating:  63%|######3   | 1282/2024 [37:33<21:28,  1.74s/it]
Evaluating:  63%|######3   | 1283/2024 [37:34<21:45,  1.76s/it]
Evaluating:  63%|######3   | 1284/2024 [37:36<21:57,  1.78s/it]
Evaluating:  63%|######3   | 1285/2024 [37:38<22:05,  1.79s/it]
Evaluating:  64%|######3   | 1286/2024 [37:39<19:07,  1.55s/it]
Evaluating:  64%|######3   | 1287/2024 [37:41<20:05,  1.64s/it]
Evaluating:  64%|######3   | 1288/2024 [37:43<20:45,  1.69s/it]
Evaluating:  64%|######3   | 1289/2024 [37:45<21:13,  1.73s/it]
Evaluating:  64%|######3   | 1290/2024 [37:46<21:33,  1.76s/it]
Evaluating:  64%|######3   | 1291/2024 [37:48<21:45,  1.78s/it]
Evaluating:  64%|######3   | 1292/2024 [37:50<21:54,  1.80s/it]
Evaluating:  64%|######3   | 1293/2024 [37:52<21:59,  1.80s/it]
Evaluating:  64%|######3   | 1294/2024 [37:54<22:01,  1.81s/it]
Evaluating:  64%|######3   | 1295/2024 [37:56<22:03,  1.82s/it]
Evaluating:  64%|######4   | 1296/2024 [37:57<22:03,  1.82s/it]
Evaluating:  64%|######4   | 1297/2024 [37:59<22:02,  1.82s/it]
Evaluating:  64%|######4   | 1298/2024 [38:01<22:01,  1.82s/it]
Evaluating:  64%|######4   | 1299/2024 [38:03<22:00,  1.82s/it]
Evaluating:  64%|######4   | 1300/2024 [38:05<21:59,  1.82s/it]
Evaluating:  64%|######4   | 1301/2024 [38:06<21:57,  1.82s/it]
Evaluating:  64%|######4   | 1302/2024 [38:08<21:56,  1.82s/it]
Evaluating:  64%|######4   | 1303/2024 [38:10<21:54,  1.82s/it]
Evaluating:  64%|######4   | 1304/2024 [38:12<21:52,  1.82s/it]
Evaluating:  64%|######4   | 1305/2024 [38:14<21:51,  1.82s/it]
Evaluating:  65%|######4   | 1306/2024 [38:16<21:49,  1.82s/it]
Evaluating:  65%|######4   | 1307/2024 [38:17<21:47,  1.82s/it]
Evaluating:  65%|######4   | 1308/2024 [38:19<21:45,  1.82s/it]
Evaluating:  65%|######4   | 1309/2024 [38:21<21:43,  1.82s/it]
Evaluating:  65%|######4   | 1310/2024 [38:23<21:41,  1.82s/it]
Evaluating:  65%|######4   | 1311/2024 [38:25<21:40,  1.82s/it]
Evaluating:  65%|######4   | 1312/2024 [38:27<21:38,  1.82s/it]
Evaluating:  65%|######4   | 1313/2024 [38:28<21:38,  1.83s/it]
Evaluating:  65%|######4   | 1314/2024 [38:30<21:36,  1.83s/it]
Evaluating:  65%|######4   | 1315/2024 [38:32<21:35,  1.83s/it]
Evaluating:  65%|######5   | 1316/2024 [38:33<18:36,  1.58s/it]
Evaluating:  65%|######5   | 1317/2024 [38:35<19:28,  1.65s/it]
Evaluating:  65%|######5   | 1318/2024 [38:37<20:03,  1.70s/it]
Evaluating:  65%|######5   | 1319/2024 [38:38<20:26,  1.74s/it]
Evaluating:  65%|######5   | 1320/2024 [38:40<20:43,  1.77s/it]
Evaluating:  65%|######5   | 1321/2024 [38:42<20:53,  1.78s/it]
Evaluating:  65%|######5   | 1322/2024 [38:44<20:59,  1.79s/it]
Evaluating:  65%|######5   | 1323/2024 [38:45<18:10,  1.56s/it]
Evaluating:  65%|######5   | 1324/2024 [38:47<19:04,  1.64s/it]
Evaluating:  65%|######5   | 1325/2024 [38:49<19:42,  1.69s/it]
Evaluating:  66%|######5   | 1326/2024 [38:50<20:07,  1.73s/it]
Evaluating:  66%|######5   | 1327/2024 [38:52<20:24,  1.76s/it]
Evaluating:  66%|######5   | 1328/2024 [38:54<20:36,  1.78s/it]
Evaluating:  66%|######5   | 1329/2024 [38:56<20:44,  1.79s/it]
Evaluating:  66%|######5   | 1330/2024 [38:58<20:49,  1.80s/it]
Evaluating:  66%|######5   | 1331/2024 [39:00<20:53,  1.81s/it]
Evaluating:  66%|######5   | 1332/2024 [39:01<20:54,  1.81s/it]
Evaluating:  66%|######5   | 1333/2024 [39:03<20:54,  1.82s/it]
Evaluating:  66%|######5   | 1334/2024 [39:04<18:03,  1.57s/it]
Evaluating:  66%|######5   | 1335/2024 [39:06<18:52,  1.64s/it]
Evaluating:  66%|######6   | 1336/2024 [39:08<19:28,  1.70s/it]
Evaluating:  66%|######6   | 1337/2024 [39:10<19:53,  1.74s/it]
Evaluating:  66%|######6   | 1338/2024 [39:11<20:10,  1.76s/it]
Evaluating:  66%|######6   | 1339/2024 [39:13<20:21,  1.78s/it]
Evaluating:  66%|######6   | 1340/2024 [39:15<20:29,  1.80s/it]
Evaluating:  66%|######6   | 1341/2024 [39:17<20:33,  1.81s/it]
Evaluating:  66%|######6   | 1342/2024 [39:19<20:34,  1.81s/it]
Evaluating:  66%|######6   | 1343/2024 [39:21<20:35,  1.81s/it]
Evaluating:  66%|######6   | 1344/2024 [39:22<20:35,  1.82s/it]
Evaluating:  66%|######6   | 1345/2024 [39:24<20:34,  1.82s/it]
Evaluating:  67%|######6   | 1346/2024 [39:26<20:33,  1.82s/it]
Evaluating:  67%|######6   | 1347/2024 [39:28<20:32,  1.82s/it]
Evaluating:  67%|######6   | 1348/2024 [39:30<20:30,  1.82s/it]
Evaluating:  67%|######6   | 1349/2024 [39:32<20:29,  1.82s/it]
Evaluating:  67%|######6   | 1350/2024 [39:33<20:28,  1.82s/it]
Evaluating:  67%|######6   | 1351/2024 [39:35<20:26,  1.82s/it]
Evaluating:  67%|######6   | 1352/2024 [39:37<20:25,  1.82s/it]
Evaluating:  67%|######6   | 1353/2024 [39:39<20:25,  1.83s/it]
Evaluating:  67%|######6   | 1354/2024 [39:41<20:23,  1.83s/it]
Evaluating:  67%|######6   | 1355/2024 [39:42<20:22,  1.83s/it]
Evaluating:  67%|######6   | 1356/2024 [39:44<20:20,  1.83s/it]
Evaluating:  67%|######7   | 1357/2024 [39:46<20:18,  1.83s/it]
Evaluating:  67%|######7   | 1358/2024 [39:48<20:15,  1.83s/it]
Evaluating:  67%|######7   | 1359/2024 [39:50<20:13,  1.83s/it]
Evaluating:  67%|######7   | 1360/2024 [39:52<20:11,  1.82s/it]
Evaluating:  67%|######7   | 1361/2024 [39:53<20:09,  1.82s/it]
Evaluating:  67%|######7   | 1362/2024 [39:55<20:07,  1.82s/it]
Evaluating:  67%|######7   | 1363/2024 [39:57<20:04,  1.82s/it]
Evaluating:  67%|######7   | 1364/2024 [39:59<20:03,  1.82s/it]
Evaluating:  67%|######7   | 1365/2024 [40:01<20:02,  1.82s/it]
Evaluating:  67%|######7   | 1366/2024 [40:03<20:00,  1.82s/it]
Evaluating:  68%|######7   | 1367/2024 [40:04<17:15,  1.58s/it]
Evaluating:  68%|######7   | 1368/2024 [40:05<18:02,  1.65s/it]
Evaluating:  68%|######7   | 1369/2024 [40:07<18:34,  1.70s/it]
Evaluating:  68%|######7   | 1370/2024 [40:09<18:57,  1.74s/it]
Evaluating:  68%|######7   | 1371/2024 [40:11<19:13,  1.77s/it]
Evaluating:  68%|######7   | 1372/2024 [40:13<19:23,  1.78s/it]
Evaluating:  68%|######7   | 1373/2024 [40:15<19:29,  1.80s/it]
Evaluating:  68%|######7   | 1374/2024 [40:16<19:33,  1.81s/it]
Evaluating:  68%|######7   | 1375/2024 [40:17<16:54,  1.56s/it]
Evaluating:  68%|######7   | 1376/2024 [40:19<17:42,  1.64s/it]
Evaluating:  68%|######8   | 1377/2024 [40:21<18:15,  1.69s/it]
Evaluating:  68%|######8   | 1378/2024 [40:23<18:38,  1.73s/it]
Evaluating:  68%|######8   | 1379/2024 [40:25<18:54,  1.76s/it]
Evaluating:  68%|######8   | 1380/2024 [40:26<19:04,  1.78s/it]
Evaluating:  68%|######8   | 1381/2024 [40:28<19:11,  1.79s/it]
Evaluating:  68%|######8   | 1382/2024 [40:30<19:15,  1.80s/it]
Evaluating:  68%|######8   | 1383/2024 [40:32<19:18,  1.81s/it]
Evaluating:  68%|######8   | 1384/2024 [40:34<19:18,  1.81s/it]
Evaluating:  68%|######8   | 1385/2024 [40:36<19:19,  1.81s/it]
Evaluating:  68%|######8   | 1386/2024 [40:37<19:19,  1.82s/it]
Evaluating:  69%|######8   | 1387/2024 [40:38<16:40,  1.57s/it]
Evaluating:  69%|######8   | 1388/2024 [40:39<14:49,  1.40s/it]
Evaluating:  69%|######8   | 1389/2024 [40:41<16:09,  1.53s/it]
Evaluating:  69%|######8   | 1390/2024 [40:43<17:05,  1.62s/it]
Evaluating:  69%|######8   | 1391/2024 [40:45<17:43,  1.68s/it]
Evaluating:  69%|######8   | 1392/2024 [40:47<18:09,  1.72s/it]
Evaluating:  69%|######8   | 1393/2024 [40:48<18:27,  1.76s/it]
Evaluating:  69%|######8   | 1394/2024 [40:50<18:39,  1.78s/it]
Evaluating:  69%|######8   | 1395/2024 [40:52<18:46,  1.79s/it]
Evaluating:  69%|######8   | 1396/2024 [40:54<18:51,  1.80s/it]
Evaluating:  69%|######9   | 1397/2024 [40:56<18:54,  1.81s/it]
Evaluating:  69%|######9   | 1398/2024 [40:57<16:19,  1.57s/it]
Evaluating:  69%|######9   | 1399/2024 [40:59<17:06,  1.64s/it]
Evaluating:  69%|######9   | 1400/2024 [41:00<17:38,  1.70s/it]
Evaluating:  69%|######9   | 1401/2024 [41:02<17:59,  1.73s/it]
Evaluating:  69%|######9   | 1402/2024 [41:04<18:14,  1.76s/it]
Evaluating:  69%|######9   | 1403/2024 [41:06<18:23,  1.78s/it]
Evaluating:  69%|######9   | 1404/2024 [41:08<18:30,  1.79s/it]
Evaluating:  69%|######9   | 1405/2024 [41:10<18:34,  1.80s/it]
Evaluating:  69%|######9   | 1406/2024 [41:11<18:37,  1.81s/it]
Evaluating:  70%|######9   | 1407/2024 [41:13<18:38,  1.81s/it]
Evaluating:  70%|######9   | 1408/2024 [41:15<18:38,  1.82s/it]
Evaluating:  70%|######9   | 1409/2024 [41:17<18:37,  1.82s/it]
Evaluating:  70%|######9   | 1410/2024 [41:18<16:04,  1.57s/it]
Evaluating:  70%|######9   | 1411/2024 [41:20<16:48,  1.65s/it]
Evaluating:  70%|######9   | 1412/2024 [41:21<17:19,  1.70s/it]
Evaluating:  70%|######9   | 1413/2024 [41:23<17:40,  1.74s/it]
Evaluating:  70%|######9   | 1414/2024 [41:25<17:54,  1.76s/it]
Evaluating:  70%|######9   | 1415/2024 [41:27<18:05,  1.78s/it]
Evaluating:  70%|######9   | 1416/2024 [41:29<18:11,  1.79s/it]
Evaluating:  70%|#######   | 1417/2024 [41:31<18:14,  1.80s/it]
Evaluating:  70%|#######   | 1418/2024 [41:32<18:17,  1.81s/it]
Evaluating:  70%|#######   | 1419/2024 [41:34<18:18,  1.82s/it]
Evaluating:  70%|#######   | 1420/2024 [41:36<18:19,  1.82s/it]
Evaluating:  70%|#######   | 1421/2024 [41:38<18:18,  1.82s/it]
Evaluating:  70%|#######   | 1422/2024 [41:40<18:16,  1.82s/it]
Evaluating:  70%|#######   | 1423/2024 [41:42<18:15,  1.82s/it]
Evaluating:  70%|#######   | 1424/2024 [41:43<18:14,  1.82s/it]
Evaluating:  70%|#######   | 1425/2024 [41:45<18:12,  1.82s/it]
Evaluating:  70%|#######   | 1426/2024 [41:47<18:09,  1.82s/it]
Evaluating:  71%|#######   | 1427/2024 [41:49<18:07,  1.82s/it]
Evaluating:  71%|#######   | 1428/2024 [41:51<18:07,  1.82s/it]
Evaluating:  71%|#######   | 1429/2024 [41:53<18:06,  1.83s/it]
Evaluating:  71%|#######   | 1430/2024 [41:54<18:04,  1.83s/it]
Evaluating:  71%|#######   | 1431/2024 [41:56<18:02,  1.83s/it]
Evaluating:  71%|#######   | 1432/2024 [41:58<17:59,  1.82s/it]
Evaluating:  71%|#######   | 1433/2024 [42:00<17:56,  1.82s/it]
Evaluating:  71%|#######   | 1434/2024 [42:02<17:55,  1.82s/it]
Evaluating:  71%|#######   | 1435/2024 [42:03<17:53,  1.82s/it]
Evaluating:  71%|#######   | 1436/2024 [42:05<17:52,  1.82s/it]
Evaluating:  71%|#######   | 1437/2024 [42:07<17:51,  1.83s/it]
Evaluating:  71%|#######1  | 1438/2024 [42:09<17:49,  1.83s/it]
Evaluating:  71%|#######1  | 1439/2024 [42:11<17:47,  1.82s/it]
Evaluating:  71%|#######1  | 1440/2024 [42:13<17:46,  1.83s/it]
Evaluating:  71%|#######1  | 1441/2024 [42:14<17:43,  1.82s/it]
Evaluating:  71%|#######1  | 1442/2024 [42:16<17:41,  1.82s/it]
Evaluating:  71%|#######1  | 1443/2024 [42:18<17:39,  1.82s/it]
Evaluating:  71%|#######1  | 1444/2024 [42:20<17:37,  1.82s/it]
Evaluating:  71%|#######1  | 1445/2024 [42:22<17:36,  1.82s/it]
Evaluating:  71%|#######1  | 1446/2024 [42:24<17:34,  1.82s/it]
Evaluating:  71%|#######1  | 1447/2024 [42:25<17:32,  1.82s/it]
Evaluating:  72%|#######1  | 1448/2024 [42:26<15:07,  1.58s/it]
Evaluating:  72%|#######1  | 1449/2024 [42:28<15:48,  1.65s/it]
Evaluating:  72%|#######1  | 1450/2024 [42:30<16:18,  1.70s/it]
Evaluating:  72%|#######1  | 1451/2024 [42:32<16:37,  1.74s/it]
Evaluating:  72%|#######1  | 1452/2024 [42:33<14:27,  1.52s/it]
Evaluating:  72%|#######1  | 1453/2024 [42:35<15:18,  1.61s/it]
Evaluating:  72%|#######1  | 1454/2024 [42:36<15:53,  1.67s/it]
Evaluating:  72%|#######1  | 1455/2024 [42:38<16:17,  1.72s/it]
Evaluating:  72%|#######1  | 1456/2024 [42:40<16:34,  1.75s/it]
Evaluating:  72%|#######1  | 1457/2024 [42:42<16:45,  1.77s/it]
Evaluating:  72%|#######2  | 1458/2024 [42:44<16:51,  1.79s/it]
Evaluating:  72%|#######2  | 1459/2024 [42:46<16:55,  1.80s/it]
Evaluating:  72%|#######2  | 1460/2024 [42:47<16:58,  1.81s/it]
Evaluating:  72%|#######2  | 1461/2024 [42:49<16:59,  1.81s/it]
Evaluating:  72%|#######2  | 1462/2024 [42:51<17:00,  1.82s/it]
Evaluating:  72%|#######2  | 1463/2024 [42:53<17:00,  1.82s/it]
Evaluating:  72%|#######2  | 1464/2024 [42:55<17:00,  1.82s/it]
Evaluating:  72%|#######2  | 1465/2024 [42:57<16:58,  1.82s/it]
Evaluating:  72%|#######2  | 1466/2024 [42:58<16:57,  1.82s/it]
Evaluating:  72%|#######2  | 1467/2024 [43:00<16:55,  1.82s/it]
Evaluating:  73%|#######2  | 1468/2024 [43:02<16:53,  1.82s/it]
Evaluating:  73%|#######2  | 1469/2024 [43:04<16:52,  1.82s/it]
Evaluating:  73%|#######2  | 1470/2024 [43:06<16:50,  1.82s/it]
Evaluating:  73%|#######2  | 1471/2024 [43:07<16:48,  1.82s/it]
Evaluating:  73%|#######2  | 1472/2024 [43:09<16:46,  1.82s/it]
Evaluating:  73%|#######2  | 1473/2024 [43:11<16:45,  1.83s/it]
Evaluating:  73%|#######2  | 1474/2024 [43:13<16:43,  1.83s/it]
Evaluating:  73%|#######2  | 1475/2024 [43:15<16:42,  1.83s/it]
Evaluating:  73%|#######2  | 1476/2024 [43:17<16:40,  1.83s/it]
Evaluating:  73%|#######2  | 1477/2024 [43:18<16:37,  1.82s/it]
Evaluating:  73%|#######3  | 1478/2024 [43:20<16:36,  1.83s/it]
Evaluating:  73%|#######3  | 1479/2024 [43:22<16:35,  1.83s/it]
Evaluating:  73%|#######3  | 1480/2024 [43:24<16:34,  1.83s/it]
Evaluating:  73%|#######3  | 1481/2024 [43:26<16:32,  1.83s/it]
Evaluating:  73%|#######3  | 1482/2024 [43:28<16:30,  1.83s/it]
Evaluating:  73%|#######3  | 1483/2024 [43:29<16:29,  1.83s/it]
Evaluating:  73%|#######3  | 1484/2024 [43:30<14:12,  1.58s/it]
Evaluating:  73%|#######3  | 1485/2024 [43:32<14:50,  1.65s/it]
Evaluating:  73%|#######3  | 1486/2024 [43:34<15:16,  1.70s/it]
Evaluating:  73%|#######3  | 1487/2024 [43:36<15:34,  1.74s/it]
Evaluating:  74%|#######3  | 1488/2024 [43:38<15:46,  1.77s/it]
Evaluating:  74%|#######3  | 1489/2024 [43:40<15:54,  1.78s/it]
Evaluating:  74%|#######3  | 1490/2024 [43:41<15:58,  1.80s/it]
Evaluating:  74%|#######3  | 1491/2024 [43:43<16:02,  1.81s/it]
Evaluating:  74%|#######3  | 1492/2024 [43:45<16:03,  1.81s/it]
Evaluating:  74%|#######3  | 1493/2024 [43:47<16:03,  1.82s/it]
Evaluating:  74%|#######3  | 1494/2024 [43:49<16:03,  1.82s/it]
Evaluating:  74%|#######3  | 1495/2024 [43:50<16:02,  1.82s/it]
Evaluating:  74%|#######3  | 1496/2024 [43:52<16:01,  1.82s/it]
Evaluating:  74%|#######3  | 1497/2024 [43:54<15:59,  1.82s/it]
Evaluating:  74%|#######4  | 1498/2024 [43:56<15:57,  1.82s/it]
Evaluating:  74%|#######4  | 1499/2024 [43:58<15:56,  1.82s/it]
Evaluating:  74%|#######4  | 1500/2024 [44:00<15:55,  1.82s/it]
Evaluating:  74%|#######4  | 1501/2024 [44:01<15:54,  1.82s/it]
Evaluating:  74%|#######4  | 1502/2024 [44:03<15:51,  1.82s/it]
Evaluating:  74%|#######4  | 1503/2024 [44:04<13:40,  1.58s/it]
Evaluating:  74%|#######4  | 1504/2024 [44:06<14:17,  1.65s/it]
Evaluating:  74%|#######4  | 1505/2024 [44:08<14:42,  1.70s/it]
Evaluating:  74%|#######4  | 1506/2024 [44:10<14:59,  1.74s/it]
Evaluating:  74%|#######4  | 1507/2024 [44:12<15:10,  1.76s/it]
Evaluating:  75%|#######4  | 1508/2024 [44:13<15:18,  1.78s/it]
Evaluating:  75%|#######4  | 1509/2024 [44:15<15:24,  1.79s/it]
Evaluating:  75%|#######4  | 1510/2024 [44:17<15:26,  1.80s/it]
Evaluating:  75%|#######4  | 1511/2024 [44:19<15:27,  1.81s/it]
Evaluating:  75%|#######4  | 1512/2024 [44:21<15:29,  1.81s/it]
Evaluating:  75%|#######4  | 1513/2024 [44:22<15:29,  1.82s/it]
Evaluating:  75%|#######4  | 1514/2024 [44:24<15:29,  1.82s/it]
Evaluating:  75%|#######4  | 1515/2024 [44:26<15:27,  1.82s/it]
Evaluating:  75%|#######4  | 1516/2024 [44:28<15:25,  1.82s/it]
Evaluating:  75%|#######4  | 1517/2024 [44:30<15:23,  1.82s/it]
Evaluating:  75%|#######5  | 1518/2024 [44:32<15:22,  1.82s/it]
Evaluating:  75%|#######5  | 1519/2024 [44:33<15:20,  1.82s/it]
Evaluating:  75%|#######5  | 1520/2024 [44:35<15:18,  1.82s/it]
Evaluating:  75%|#######5  | 1521/2024 [44:37<15:17,  1.82s/it]
Evaluating:  75%|#######5  | 1522/2024 [44:39<15:15,  1.82s/it]
Evaluating:  75%|#######5  | 1523/2024 [44:41<15:13,  1.82s/it]
Evaluating:  75%|#######5  | 1524/2024 [44:43<15:11,  1.82s/it]
Evaluating:  75%|#######5  | 1525/2024 [44:44<15:09,  1.82s/it]
Evaluating:  75%|#######5  | 1526/2024 [44:46<15:08,  1.82s/it]
Evaluating:  75%|#######5  | 1527/2024 [44:48<15:06,  1.82s/it]
Evaluating:  75%|#######5  | 1528/2024 [44:50<15:05,  1.83s/it]
Evaluating:  76%|#######5  | 1529/2024 [44:52<15:04,  1.83s/it]
Evaluating:  76%|#######5  | 1530/2024 [44:53<15:01,  1.83s/it]
Evaluating:  76%|#######5  | 1531/2024 [44:55<14:59,  1.83s/it]
Evaluating:  76%|#######5  | 1532/2024 [44:57<14:57,  1.83s/it]
Evaluating:  76%|#######5  | 1533/2024 [44:58<12:54,  1.58s/it]
Evaluating:  76%|#######5  | 1534/2024 [45:00<13:29,  1.65s/it]
Evaluating:  76%|#######5  | 1535/2024 [45:02<13:52,  1.70s/it]
Evaluating:  76%|#######5  | 1536/2024 [45:04<14:08,  1.74s/it]
Evaluating:  76%|#######5  | 1537/2024 [45:05<14:18,  1.76s/it]
Evaluating:  76%|#######5  | 1538/2024 [45:07<14:26,  1.78s/it]
Evaluating:  76%|#######6  | 1539/2024 [45:09<14:30,  1.80s/it]
Evaluating:  76%|#######6  | 1540/2024 [45:11<14:32,  1.80s/it]
Evaluating:  76%|#######6  | 1541/2024 [45:13<14:34,  1.81s/it]
Evaluating:  76%|#######6  | 1542/2024 [45:15<14:35,  1.82s/it]
Evaluating:  76%|#######6  | 1543/2024 [45:16<14:34,  1.82s/it]
Evaluating:  76%|#######6  | 1544/2024 [45:18<14:33,  1.82s/it]
Evaluating:  76%|#######6  | 1545/2024 [45:20<14:32,  1.82s/it]
Evaluating:  76%|#######6  | 1546/2024 [45:22<14:31,  1.82s/it]
Evaluating:  76%|#######6  | 1547/2024 [45:24<14:29,  1.82s/it]
Evaluating:  76%|#######6  | 1548/2024 [45:25<14:27,  1.82s/it]
Evaluating:  77%|#######6  | 1549/2024 [45:27<14:25,  1.82s/it]
Evaluating:  77%|#######6  | 1550/2024 [45:29<14:23,  1.82s/it]
Evaluating:  77%|#######6  | 1551/2024 [45:31<14:21,  1.82s/it]
Evaluating:  77%|#######6  | 1552/2024 [45:33<14:20,  1.82s/it]
Evaluating:  77%|#######6  | 1553/2024 [45:35<14:19,  1.82s/it]
Evaluating:  77%|#######6  | 1554/2024 [45:36<14:18,  1.83s/it]
Evaluating:  77%|#######6  | 1555/2024 [45:37<12:19,  1.58s/it]
Evaluating:  77%|#######6  | 1556/2024 [45:39<12:53,  1.65s/it]
Evaluating:  77%|#######6  | 1557/2024 [45:41<13:16,  1.70s/it]
Evaluating:  77%|#######6  | 1558/2024 [45:43<13:31,  1.74s/it]
Evaluating:  77%|#######7  | 1559/2024 [45:45<13:41,  1.77s/it]
Evaluating:  77%|#######7  | 1560/2024 [45:47<13:46,  1.78s/it]
Evaluating:  77%|#######7  | 1561/2024 [45:48<13:50,  1.79s/it]
Evaluating:  77%|#######7  | 1562/2024 [45:50<13:53,  1.80s/it]
Evaluating:  77%|#######7  | 1563/2024 [45:52<13:54,  1.81s/it]
Evaluating:  77%|#######7  | 1564/2024 [45:54<13:54,  1.81s/it]
Evaluating:  77%|#######7  | 1565/2024 [45:56<13:53,  1.82s/it]
Evaluating:  77%|#######7  | 1566/2024 [45:57<13:52,  1.82s/it]
Evaluating:  77%|#######7  | 1567/2024 [45:59<13:51,  1.82s/it]
Evaluating:  77%|#######7  | 1568/2024 [46:00<11:57,  1.57s/it]
Evaluating:  78%|#######7  | 1569/2024 [46:02<12:29,  1.65s/it]
Evaluating:  78%|#######7  | 1570/2024 [46:04<12:52,  1.70s/it]
Evaluating:  78%|#######7  | 1571/2024 [46:06<13:07,  1.74s/it]
Evaluating:  78%|#######7  | 1572/2024 [46:08<13:17,  1.76s/it]
Evaluating:  78%|#######7  | 1573/2024 [46:09<13:23,  1.78s/it]
Evaluating:  78%|#######7  | 1574/2024 [46:11<13:28,  1.80s/it]
Evaluating:  78%|#######7  | 1575/2024 [46:13<13:30,  1.80s/it]
Evaluating:  78%|#######7  | 1576/2024 [46:15<13:30,  1.81s/it]
Evaluating:  78%|#######7  | 1577/2024 [46:17<13:31,  1.81s/it]
Evaluating:  78%|#######7  | 1578/2024 [46:19<13:31,  1.82s/it]
Evaluating:  78%|#######8  | 1579/2024 [46:20<13:30,  1.82s/it]
Evaluating:  78%|#######8  | 1580/2024 [46:22<13:29,  1.82s/it]
Evaluating:  78%|#######8  | 1581/2024 [46:24<13:28,  1.82s/it]
Evaluating:  78%|#######8  | 1582/2024 [46:26<13:26,  1.83s/it]
Evaluating:  78%|#######8  | 1583/2024 [46:28<13:25,  1.83s/it]
Evaluating:  78%|#######8  | 1584/2024 [46:30<13:22,  1.82s/it]
