Fri May 30 18:53:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   48C    P0             57W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 18:53:25 up 44 days,  8:03,  0 user,  load average: 1.82, 2.12, 2.15
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.30 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.65 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.19 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.87 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:08:02,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:45,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:16,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:40,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:15,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:59,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:48,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:58,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:44,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:28,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:38,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:21<58:26,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:59,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:21,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:47,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:30<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:59,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:52,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:05,  1.68s/it]
Evaluating:  78%|#######8  | 1582/2024 [46:35<13:30,  1.83s/it]
Evaluating:  78%|#######8  | 1583/2024 [46:37<13:27,  1.83s/it]
Evaluating:  78%|#######8  | 1584/2024 [46:38<13:25,  1.83s/it]
Evaluating:  78%|#######8  | 1585/2024 [46:40<13:23,  1.83s/it]
Evaluating:  78%|#######8  | 1586/2024 [46:42<13:22,  1.83s/it]
Evaluating:  78%|#######8  | 1587/2024 [46:44<13:20,  1.83s/it]
Evaluating:  78%|#######8  | 1588/2024 [46:46<13:19,  1.83s/it]
Evaluating:  79%|#######8  | 1589/2024 [46:48<13:17,  1.83s/it]
Evaluating:  79%|#######8  | 1590/2024 [46:49<13:15,  1.83s/it]
Evaluating:  79%|#######8  | 1591/2024 [46:51<13:14,  1.83s/it]
Evaluating:  79%|#######8  | 1592/2024 [46:53<13:11,  1.83s/it]
Evaluating:  79%|#######8  | 1593/2024 [46:55<13:09,  1.83s/it]
Evaluating:  79%|#######8  | 1594/2024 [46:57<13:07,  1.83s/it]
Evaluating:  79%|#######8  | 1595/2024 [46:59<13:05,  1.83s/it]
Evaluating:  79%|#######8  | 1596/2024 [47:00<13:03,  1.83s/it]
Evaluating:  79%|#######8  | 1597/2024 [47:01<11:15,  1.58s/it]
Evaluating:  79%|#######8  | 1598/2024 [47:03<11:46,  1.66s/it]
Evaluating:  79%|#######9  | 1599/2024 [47:05<12:06,  1.71s/it]
Evaluating:  79%|#######9  | 1600/2024 [47:07<12:19,  1.74s/it]
Evaluating:  79%|#######9  | 1601/2024 [47:09<12:28,  1.77s/it]
Evaluating:  79%|#######9  | 1602/2024 [47:11<12:34,  1.79s/it]
Evaluating:  79%|#######9  | 1603/2024 [47:12<12:37,  1.80s/it]
Evaluating:  79%|#######9  | 1604/2024 [47:14<12:39,  1.81s/it]
Evaluating:  79%|#######9  | 1605/2024 [47:16<12:40,  1.81s/it]
Evaluating:  79%|#######9  | 1606/2024 [47:18<12:40,  1.82s/it]
Evaluating:  79%|#######9  | 1607/2024 [47:20<12:40,  1.82s/it]
Evaluating:  79%|#######9  | 1608/2024 [47:22<12:40,  1.83s/it]
Evaluating:  79%|#######9  | 1609/2024 [47:23<12:38,  1.83s/it]
Evaluating:  80%|#######9  | 1610/2024 [47:25<12:37,  1.83s/it]
Evaluating:  80%|#######9  | 1611/2024 [47:27<12:36,  1.83s/it]
Evaluating:  80%|#######9  | 1612/2024 [47:29<12:35,  1.83s/it]
Evaluating:  80%|#######9  | 1613/2024 [47:31<12:33,  1.83s/it]
Evaluating:  80%|#######9  | 1614/2024 [47:33<12:31,  1.83s/it]
Evaluating:  80%|#######9  | 1615/2024 [47:34<12:29,  1.83s/it]
Evaluating:  80%|#######9  | 1616/2024 [47:36<12:27,  1.83s/it]
Evaluating:  80%|#######9  | 1617/2024 [47:38<12:25,  1.83s/it]
Evaluating:  80%|#######9  | 1618/2024 [47:40<12:23,  1.83s/it]
Evaluating:  80%|#######9  | 1619/2024 [47:42<12:21,  1.83s/it]
Evaluating:  80%|########  | 1620/2024 [47:44<12:19,  1.83s/it]
Evaluating:  80%|########  | 1621/2024 [47:45<12:17,  1.83s/it]
Evaluating:  80%|########  | 1622/2024 [47:47<12:15,  1.83s/it]
Evaluating:  80%|########  | 1623/2024 [47:49<12:13,  1.83s/it]
Evaluating:  80%|########  | 1624/2024 [47:51<12:12,  1.83s/it]
Evaluating:  80%|########  | 1625/2024 [47:53<12:10,  1.83s/it]
Evaluating:  80%|########  | 1626/2024 [47:55<12:09,  1.83s/it]
Evaluating:  80%|########  | 1627/2024 [47:56<12:07,  1.83s/it]
Evaluating:  80%|########  | 1628/2024 [47:58<12:05,  1.83s/it]
Evaluating:  80%|########  | 1629/2024 [48:00<12:03,  1.83s/it]
Evaluating:  81%|########  | 1630/2024 [48:01<10:23,  1.58s/it]
Evaluating:  81%|########  | 1631/2024 [48:03<10:50,  1.65s/it]
Evaluating:  81%|########  | 1632/2024 [48:05<11:09,  1.71s/it]
Evaluating:  81%|########  | 1633/2024 [48:06<11:21,  1.74s/it]
Evaluating:  81%|########  | 1634/2024 [48:08<11:30,  1.77s/it]
Evaluating:  81%|########  | 1635/2024 [48:10<11:35,  1.79s/it]
Evaluating:  81%|########  | 1636/2024 [48:12<11:38,  1.80s/it]
Evaluating:  81%|########  | 1637/2024 [48:13<10:03,  1.56s/it]
Evaluating:  81%|########  | 1638/2024 [48:15<10:34,  1.64s/it]
Evaluating:  81%|########  | 1639/2024 [48:17<10:53,  1.70s/it]
Evaluating:  81%|########1 | 1640/2024 [48:18<11:07,  1.74s/it]
Evaluating:  81%|########1 | 1641/2024 [48:20<11:16,  1.77s/it]
Evaluating:  81%|########1 | 1642/2024 [48:22<11:21,  1.78s/it]
Evaluating:  81%|########1 | 1643/2024 [48:23<09:49,  1.55s/it]
Evaluating:  81%|########1 | 1644/2024 [48:25<10:20,  1.63s/it]
Evaluating:  81%|########1 | 1645/2024 [48:27<10:41,  1.69s/it]
Evaluating:  81%|########1 | 1646/2024 [48:29<10:55,  1.73s/it]
Evaluating:  81%|########1 | 1647/2024 [48:30<11:04,  1.76s/it]
Evaluating:  81%|########1 | 1648/2024 [48:32<11:10,  1.78s/it]
Evaluating:  81%|########1 | 1649/2024 [48:34<11:13,  1.80s/it]
Evaluating:  82%|########1 | 1650/2024 [48:36<11:16,  1.81s/it]
Evaluating:  82%|########1 | 1651/2024 [48:38<11:17,  1.82s/it]
Evaluating:  82%|########1 | 1652/2024 [48:39<09:44,  1.57s/it]
Evaluating:  82%|########1 | 1653/2024 [48:41<10:12,  1.65s/it]
Evaluating:  82%|########1 | 1654/2024 [48:42<08:58,  1.46s/it]
Evaluating:  82%|########1 | 1655/2024 [48:43<09:38,  1.57s/it]
Evaluating:  82%|########1 | 1656/2024 [48:45<10:06,  1.65s/it]
Evaluating:  82%|########1 | 1657/2024 [48:47<10:24,  1.70s/it]
Evaluating:  82%|########1 | 1658/2024 [48:49<10:36,  1.74s/it]
Evaluating:  82%|########1 | 1659/2024 [48:51<10:44,  1.77s/it]
Evaluating:  82%|########2 | 1660/2024 [48:53<10:49,  1.79s/it]
Evaluating:  82%|########2 | 1661/2024 [48:54<10:52,  1.80s/it]
Evaluating:  82%|########2 | 1662/2024 [48:56<10:54,  1.81s/it]
Evaluating:  82%|########2 | 1663/2024 [48:58<10:54,  1.81s/it]
Evaluating:  82%|########2 | 1664/2024 [49:00<10:54,  1.82s/it]
Evaluating:  82%|########2 | 1665/2024 [49:02<10:53,  1.82s/it]
Evaluating:  82%|########2 | 1666/2024 [49:03<09:23,  1.57s/it]
Evaluating:  82%|########2 | 1667/2024 [49:05<09:49,  1.65s/it]
Evaluating:  82%|########2 | 1668/2024 [49:06<10:07,  1.71s/it]
Evaluating:  82%|########2 | 1669/2024 [49:08<10:18,  1.74s/it]
Evaluating:  83%|########2 | 1670/2024 [49:09<08:58,  1.52s/it]
Evaluating:  83%|########2 | 1671/2024 [49:11<09:29,  1.61s/it]
Evaluating:  83%|########2 | 1672/2024 [49:13<09:51,  1.68s/it]
Evaluating:  83%|########2 | 1673/2024 [49:15<10:05,  1.73s/it]
Evaluating:  83%|########2 | 1674/2024 [49:17<10:15,  1.76s/it]
Evaluating:  83%|########2 | 1675/2024 [49:18<10:21,  1.78s/it]
Evaluating:  83%|########2 | 1676/2024 [49:20<10:24,  1.80s/it]
Evaluating:  83%|########2 | 1677/2024 [49:22<10:26,  1.80s/it]
Evaluating:  83%|########2 | 1678/2024 [49:24<10:27,  1.81s/it]
Evaluating:  83%|########2 | 1679/2024 [49:26<10:27,  1.82s/it]
Evaluating:  83%|########3 | 1680/2024 [49:28<10:26,  1.82s/it]
Evaluating:  83%|########3 | 1681/2024 [49:29<10:25,  1.82s/it]
Evaluating:  83%|########3 | 1682/2024 [49:31<10:24,  1.83s/it]
Evaluating:  83%|########3 | 1683/2024 [49:33<10:22,  1.83s/it]
Evaluating:  83%|########3 | 1684/2024 [49:35<10:21,  1.83s/it]
Evaluating:  83%|########3 | 1685/2024 [49:37<10:20,  1.83s/it]
Evaluating:  83%|########3 | 1686/2024 [49:39<10:18,  1.83s/it]
Evaluating:  83%|########3 | 1687/2024 [49:40<10:16,  1.83s/it]
Evaluating:  83%|########3 | 1688/2024 [49:42<10:14,  1.83s/it]
Evaluating:  83%|########3 | 1689/2024 [49:44<10:12,  1.83s/it]
Evaluating:  83%|########3 | 1690/2024 [49:46<10:11,  1.83s/it]
Evaluating:  84%|########3 | 1691/2024 [49:48<10:10,  1.83s/it]
Evaluating:  84%|########3 | 1692/2024 [49:50<10:08,  1.83s/it]
Evaluating:  84%|########3 | 1693/2024 [49:51<10:06,  1.83s/it]
Evaluating:  84%|########3 | 1694/2024 [49:53<10:04,  1.83s/it]
Evaluating:  84%|########3 | 1695/2024 [49:54<08:40,  1.58s/it]
Evaluating:  84%|########3 | 1696/2024 [49:56<09:02,  1.65s/it]
Evaluating:  84%|########3 | 1697/2024 [49:57<07:56,  1.46s/it]
Evaluating:  84%|########3 | 1698/2024 [49:59<08:32,  1.57s/it]
Evaluating:  84%|########3 | 1699/2024 [50:01<08:56,  1.65s/it]
Evaluating:  84%|########3 | 1700/2024 [50:03<09:12,  1.71s/it]
Evaluating:  84%|########4 | 1701/2024 [50:04<09:22,  1.74s/it]
Evaluating:  84%|########4 | 1702/2024 [50:06<09:29,  1.77s/it]
Evaluating:  84%|########4 | 1703/2024 [50:08<09:33,  1.79s/it]
Evaluating:  84%|########4 | 1704/2024 [50:10<09:35,  1.80s/it]
Evaluating:  84%|########4 | 1705/2024 [50:11<08:16,  1.56s/it]
Evaluating:  84%|########4 | 1706/2024 [50:13<08:41,  1.64s/it]
Evaluating:  84%|########4 | 1707/2024 [50:14<08:57,  1.70s/it]
Evaluating:  84%|########4 | 1708/2024 [50:16<09:08,  1.74s/it]
Evaluating:  84%|########4 | 1709/2024 [50:17<07:57,  1.52s/it]
Evaluating:  84%|########4 | 1710/2024 [50:19<08:25,  1.61s/it]
Evaluating:  85%|########4 | 1711/2024 [50:21<08:45,  1.68s/it]
Evaluating:  85%|########4 | 1712/2024 [50:23<08:57,  1.72s/it]
Evaluating:  85%|########4 | 1713/2024 [50:25<09:06,  1.76s/it]
Evaluating:  85%|########4 | 1714/2024 [50:26<09:11,  1.78s/it]
Evaluating:  85%|########4 | 1715/2024 [50:28<09:15,  1.80s/it]
Evaluating:  85%|########4 | 1716/2024 [50:30<09:16,  1.81s/it]
Evaluating:  85%|########4 | 1717/2024 [50:32<09:16,  1.81s/it]
Evaluating:  85%|########4 | 1718/2024 [50:34<09:15,  1.82s/it]
Evaluating:  85%|########4 | 1719/2024 [50:36<09:15,  1.82s/it]
Evaluating:  85%|########4 | 1720/2024 [50:37<09:14,  1.82s/it]
Evaluating:  85%|########5 | 1721/2024 [50:39<09:13,  1.83s/it]
Evaluating:  85%|########5 | 1722/2024 [50:41<09:11,  1.83s/it]
Evaluating:  85%|########5 | 1723/2024 [50:43<09:10,  1.83s/it]
Evaluating:  85%|########5 | 1724/2024 [50:45<09:08,  1.83s/it]
Evaluating:  85%|########5 | 1725/2024 [50:47<09:07,  1.83s/it]
Evaluating:  85%|########5 | 1726/2024 [50:48<09:05,  1.83s/it]
Evaluating:  85%|########5 | 1727/2024 [50:50<09:03,  1.83s/it]
Evaluating:  85%|########5 | 1728/2024 [50:52<09:01,  1.83s/it]
Evaluating:  85%|########5 | 1729/2024 [50:54<09:00,  1.83s/it]
Evaluating:  85%|########5 | 1730/2024 [50:56<08:58,  1.83s/it]
Evaluating:  86%|########5 | 1731/2024 [50:58<08:56,  1.83s/it]
Evaluating:  86%|########5 | 1732/2024 [50:59<08:54,  1.83s/it]
Evaluating:  86%|########5 | 1733/2024 [51:01<08:52,  1.83s/it]
Evaluating:  86%|########5 | 1734/2024 [51:03<08:50,  1.83s/it]
Evaluating:  86%|########5 | 1735/2024 [51:05<08:48,  1.83s/it]
Evaluating:  86%|########5 | 1736/2024 [51:07<08:47,  1.83s/it]
Evaluating:  86%|########5 | 1737/2024 [51:09<08:45,  1.83s/it]
Evaluating:  86%|########5 | 1738/2024 [51:10<08:43,  1.83s/it]
Evaluating:  86%|########5 | 1739/2024 [51:12<08:41,  1.83s/it]
Evaluating:  86%|########5 | 1740/2024 [51:14<08:39,  1.83s/it]
Evaluating:  86%|########6 | 1741/2024 [51:16<08:37,  1.83s/it]
Evaluating:  86%|########6 | 1742/2024 [51:18<08:36,  1.83s/it]
Evaluating:  86%|########6 | 1743/2024 [51:20<08:35,  1.83s/it]
Evaluating:  86%|########6 | 1744/2024 [51:21<08:33,  1.83s/it]
Evaluating:  86%|########6 | 1745/2024 [51:22<07:21,  1.58s/it]
Evaluating:  86%|########6 | 1746/2024 [51:23<06:31,  1.41s/it]
Evaluating:  86%|########6 | 1747/2024 [51:25<07:05,  1.53s/it]
Evaluating:  86%|########6 | 1748/2024 [51:27<07:28,  1.63s/it]
Evaluating:  86%|########6 | 1749/2024 [51:29<07:43,  1.69s/it]
Evaluating:  86%|########6 | 1750/2024 [51:31<07:54,  1.73s/it]
Evaluating:  87%|########6 | 1751/2024 [51:33<08:01,  1.76s/it]
Evaluating:  87%|########6 | 1752/2024 [51:34<08:05,  1.78s/it]
Evaluating:  87%|########6 | 1753/2024 [51:36<08:07,  1.80s/it]
Evaluating:  87%|########6 | 1754/2024 [51:38<08:08,  1.81s/it]
Evaluating:  87%|########6 | 1755/2024 [51:40<08:07,  1.81s/it]
Evaluating:  87%|########6 | 1756/2024 [51:42<08:07,  1.82s/it]
Evaluating:  87%|########6 | 1757/2024 [51:44<08:07,  1.83s/it]
Evaluating:  87%|########6 | 1758/2024 [51:45<08:06,  1.83s/it]
Evaluating:  87%|########6 | 1759/2024 [51:47<08:04,  1.83s/it]
Evaluating:  87%|########6 | 1760/2024 [51:49<08:02,  1.83s/it]
Evaluating:  87%|########7 | 1761/2024 [51:51<08:00,  1.83s/it]
Evaluating:  87%|########7 | 1762/2024 [51:53<07:59,  1.83s/it]
Evaluating:  87%|########7 | 1763/2024 [51:54<06:52,  1.58s/it]
Evaluating:  87%|########7 | 1764/2024 [51:56<07:10,  1.65s/it]
Evaluating:  87%|########7 | 1765/2024 [51:57<07:22,  1.71s/it]
Evaluating:  87%|########7 | 1766/2024 [51:59<07:29,  1.74s/it]
Evaluating:  87%|########7 | 1767/2024 [52:01<07:35,  1.77s/it]
Evaluating:  87%|########7 | 1768/2024 [52:03<07:37,  1.79s/it]
Evaluating:  87%|########7 | 1769/2024 [52:05<07:39,  1.80s/it]
Evaluating:  87%|########7 | 1770/2024 [52:07<07:40,  1.81s/it]
Evaluating:  88%|########7 | 1771/2024 [52:08<07:39,  1.82s/it]
Evaluating:  88%|########7 | 1772/2024 [52:10<07:39,  1.82s/it]
Evaluating:  88%|########7 | 1773/2024 [52:12<07:38,  1.83s/it]
Evaluating:  88%|########7 | 1774/2024 [52:14<07:37,  1.83s/it]
Evaluating:  88%|########7 | 1775/2024 [52:16<07:36,  1.83s/it]
Evaluating:  88%|########7 | 1776/2024 [52:18<07:34,  1.83s/it]
Evaluating:  88%|########7 | 1777/2024 [52:19<07:33,  1.83s/it]
Evaluating:  88%|########7 | 1778/2024 [52:21<07:30,  1.83s/it]
Evaluating:  88%|########7 | 1779/2024 [52:23<07:28,  1.83s/it]
Evaluating:  88%|########7 | 1780/2024 [52:25<07:26,  1.83s/it]
Evaluating:  88%|########7 | 1781/2024 [52:27<07:25,  1.83s/it]
Evaluating:  88%|########8 | 1782/2024 [52:29<07:23,  1.83s/it]
Evaluating:  88%|########8 | 1783/2024 [52:30<07:21,  1.83s/it]
Evaluating:  88%|########8 | 1784/2024 [52:32<07:19,  1.83s/it]
Evaluating:  88%|########8 | 1785/2024 [52:34<07:17,  1.83s/it]
Evaluating:  88%|########8 | 1786/2024 [52:36<07:15,  1.83s/it]
Evaluating:  88%|########8 | 1787/2024 [52:38<07:14,  1.83s/it]
Evaluating:  88%|########8 | 1788/2024 [52:40<07:12,  1.83s/it]
Evaluating:  88%|########8 | 1789/2024 [52:41<07:11,  1.83s/it]
Evaluating:  88%|########8 | 1790/2024 [52:43<07:09,  1.84s/it]
Evaluating:  88%|########8 | 1791/2024 [52:45<07:07,  1.84s/it]
Evaluating:  89%|########8 | 1792/2024 [52:47<07:05,  1.84s/it]
Evaluating:  89%|########8 | 1793/2024 [52:49<07:03,  1.83s/it]
Evaluating:  89%|########8 | 1794/2024 [52:51<07:02,  1.84s/it]
Evaluating:  89%|########8 | 1795/2024 [52:52<07:00,  1.84s/it]
Evaluating:  89%|########8 | 1796/2024 [52:53<06:01,  1.58s/it]
Evaluating:  89%|########8 | 1797/2024 [52:55<06:17,  1.66s/it]
Evaluating:  89%|########8 | 1798/2024 [52:56<05:30,  1.46s/it]
Evaluating:  89%|########8 | 1799/2024 [52:58<05:53,  1.57s/it]
Evaluating:  89%|########8 | 1800/2024 [53:00<06:10,  1.65s/it]
Evaluating:  89%|########8 | 1801/2024 [53:02<06:20,  1.71s/it]
Evaluating:  89%|########9 | 1802/2024 [53:04<06:27,  1.75s/it]
Evaluating:  89%|########9 | 1803/2024 [53:05<06:31,  1.77s/it]
Evaluating:  89%|########9 | 1804/2024 [53:07<06:33,  1.79s/it]
Evaluating:  89%|########9 | 1805/2024 [53:09<06:34,  1.80s/it]
Evaluating:  89%|########9 | 1806/2024 [53:11<06:34,  1.81s/it]
Evaluating:  89%|########9 | 1807/2024 [53:13<06:34,  1.82s/it]
Evaluating:  89%|########9 | 1808/2024 [53:15<06:33,  1.82s/it]
Evaluating:  89%|########9 | 1809/2024 [53:16<06:32,  1.82s/it]
Evaluating:  89%|########9 | 1810/2024 [53:18<06:31,  1.83s/it]
Evaluating:  89%|########9 | 1811/2024 [53:20<06:29,  1.83s/it]
Evaluating:  90%|########9 | 1812/2024 [53:22<06:27,  1.83s/it]
Evaluating:  90%|########9 | 1813/2024 [53:24<06:25,  1.83s/it]
Evaluating:  90%|########9 | 1814/2024 [53:26<06:24,  1.83s/it]
Evaluating:  90%|########9 | 1815/2024 [53:27<06:22,  1.83s/it]
Evaluating:  90%|########9 | 1816/2024 [53:29<06:20,  1.83s/it]
Evaluating:  90%|########9 | 1817/2024 [53:31<06:19,  1.83s/it]
Evaluating:  90%|########9 | 1818/2024 [53:33<06:17,  1.83s/it]
Evaluating:  90%|########9 | 1819/2024 [53:35<06:15,  1.83s/it]
Evaluating:  90%|########9 | 1820/2024 [53:36<06:13,  1.83s/it]
Evaluating:  90%|########9 | 1821/2024 [53:38<06:11,  1.83s/it]
Evaluating:  90%|######### | 1822/2024 [53:40<06:09,  1.83s/it]
Evaluating:  90%|######### | 1823/2024 [53:41<05:17,  1.58s/it]
Evaluating:  90%|######### | 1824/2024 [53:43<05:31,  1.66s/it]
Evaluating:  90%|######### | 1825/2024 [53:45<05:40,  1.71s/it]
Evaluating:  90%|######### | 1826/2024 [53:47<05:45,  1.75s/it]
Evaluating:  90%|######### | 1827/2024 [53:48<05:48,  1.77s/it]
Evaluating:  90%|######### | 1828/2024 [53:50<05:50,  1.79s/it]
Evaluating:  90%|######### | 1829/2024 [53:52<05:51,  1.80s/it]
Evaluating:  90%|######### | 1830/2024 [53:54<05:51,  1.81s/it]
Evaluating:  90%|######### | 1831/2024 [53:56<05:50,  1.82s/it]
Evaluating:  91%|######### | 1832/2024 [53:58<05:49,  1.82s/it]
Evaluating:  91%|######### | 1833/2024 [53:59<05:48,  1.82s/it]
Evaluating:  91%|######### | 1834/2024 [54:01<05:46,  1.82s/it]
Evaluating:  91%|######### | 1835/2024 [54:03<05:45,  1.83s/it]
Evaluating:  91%|######### | 1836/2024 [54:05<05:43,  1.83s/it]
Evaluating:  91%|######### | 1837/2024 [54:07<05:42,  1.83s/it]
Evaluating:  91%|######### | 1838/2024 [54:09<05:40,  1.83s/it]
Evaluating:  91%|######### | 1839/2024 [54:10<05:38,  1.83s/it]
Evaluating:  91%|######### | 1840/2024 [54:12<05:36,  1.83s/it]
Evaluating:  91%|######### | 1841/2024 [54:13<04:49,  1.58s/it]
Evaluating:  91%|#########1| 1842/2024 [54:15<05:01,  1.66s/it]
Evaluating:  91%|#########1| 1843/2024 [54:17<05:09,  1.71s/it]
Evaluating:  91%|#########1| 1844/2024 [54:19<05:14,  1.75s/it]
Evaluating:  91%|#########1| 1845/2024 [54:21<05:17,  1.77s/it]
Evaluating:  91%|#########1| 1846/2024 [54:22<05:18,  1.79s/it]
Evaluating:  91%|#########1| 1847/2024 [54:24<05:19,  1.80s/it]
Evaluating:  91%|#########1| 1848/2024 [54:26<05:18,  1.81s/it]
Evaluating:  91%|#########1| 1849/2024 [54:27<04:34,  1.57s/it]
Evaluating:  91%|#########1| 1850/2024 [54:29<04:46,  1.65s/it]
Evaluating:  91%|#########1| 1851/2024 [54:31<04:54,  1.70s/it]
Evaluating:  92%|#########1| 1852/2024 [54:33<04:59,  1.74s/it]
Evaluating:  92%|#########1| 1853/2024 [54:34<05:02,  1.77s/it]
Evaluating:  92%|#########1| 1854/2024 [54:36<05:04,  1.79s/it]
Evaluating:  92%|#########1| 1855/2024 [54:38<05:04,  1.80s/it]
Evaluating:  92%|#########1| 1856/2024 [54:40<05:04,  1.81s/it]
Evaluating:  92%|#########1| 1857/2024 [54:42<05:03,  1.82s/it]
Evaluating:  92%|#########1| 1858/2024 [54:44<05:02,  1.82s/it]
Evaluating:  92%|#########1| 1859/2024 [54:45<05:01,  1.83s/it]
Evaluating:  92%|#########1| 1860/2024 [54:47<04:59,  1.83s/it]
Evaluating:  92%|#########1| 1861/2024 [54:49<04:58,  1.83s/it]
Evaluating:  92%|#########1| 1862/2024 [54:51<04:56,  1.83s/it]
Evaluating:  92%|#########2| 1863/2024 [54:53<04:55,  1.83s/it]
Evaluating:  92%|#########2| 1864/2024 [54:55<04:53,  1.83s/it]
Evaluating:  92%|#########2| 1865/2024 [54:56<04:51,  1.83s/it]
Evaluating:  92%|#########2| 1866/2024 [54:58<04:49,  1.83s/it]
Evaluating:  92%|#########2| 1867/2024 [55:00<04:47,  1.83s/it]
Evaluating:  92%|#########2| 1868/2024 [55:02<04:45,  1.83s/it]
Evaluating:  92%|#########2| 1869/2024 [55:04<04:43,  1.83s/it]
Evaluating:  92%|#########2| 1870/2024 [55:06<04:42,  1.83s/it]
Evaluating:  92%|#########2| 1871/2024 [55:07<04:40,  1.83s/it]
Evaluating:  92%|#########2| 1872/2024 [55:09<04:38,  1.83s/it]
Evaluating:  93%|#########2| 1873/2024 [55:11<04:36,  1.83s/it]
Evaluating:  93%|#########2| 1874/2024 [55:13<04:34,  1.83s/it]
Evaluating:  93%|#########2| 1875/2024 [55:15<04:32,  1.83s/it]
Evaluating:  93%|#########2| 1876/2024 [55:17<04:30,  1.83s/it]
Evaluating:  93%|#########2| 1877/2024 [55:18<04:28,  1.83s/it]
Evaluating:  93%|#########2| 1878/2024 [55:20<04:26,  1.83s/it]
Evaluating:  93%|#########2| 1879/2024 [55:22<04:25,  1.83s/it]
Evaluating:  93%|#########2| 1880/2024 [55:24<04:23,  1.83s/it]
Evaluating:  93%|#########2| 1881/2024 [55:26<04:21,  1.83s/it]
Evaluating:  93%|#########2| 1882/2024 [55:27<03:44,  1.58s/it]
Evaluating:  93%|#########3| 1883/2024 [55:29<03:53,  1.65s/it]
Evaluating:  93%|#########3| 1884/2024 [55:30<03:59,  1.71s/it]
Evaluating:  93%|#########3| 1885/2024 [55:32<04:02,  1.74s/it]
Evaluating:  93%|#########3| 1886/2024 [55:34<04:04,  1.77s/it]
Evaluating:  93%|#########3| 1887/2024 [55:36<04:04,  1.79s/it]
Evaluating:  93%|#########3| 1888/2024 [55:38<04:04,  1.80s/it]
Evaluating:  93%|#########3| 1889/2024 [55:40<04:04,  1.81s/it]
Evaluating:  93%|#########3| 1890/2024 [55:41<04:02,  1.81s/it]
Evaluating:  93%|#########3| 1891/2024 [55:43<04:01,  1.82s/it]
Evaluating:  93%|#########3| 1892/2024 [55:45<04:00,  1.82s/it]
Evaluating:  94%|#########3| 1893/2024 [55:47<03:59,  1.83s/it]
Evaluating:  94%|#########3| 1894/2024 [55:49<03:57,  1.83s/it]
Evaluating:  94%|#########3| 1895/2024 [55:50<03:56,  1.83s/it]
Evaluating:  94%|#########3| 1896/2024 [55:52<03:54,  1.83s/it]
Evaluating:  94%|#########3| 1897/2024 [55:54<03:52,  1.83s/it]
